Name,Address,Phone,Province,Service
Hyundai Thủ Đô - Công Ty Cổ Phần Đầu Tư Liên Doanh Quốc Tế Ami,"Tầng 4 Tòa Nhà MIE Bộ Công Thương, 7A Mạc Thị Bưởi, P. Vĩnh Tuy, Q. Hai Bà Trưng, Hà Nội",(024) 38332626                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Trung Tâm Ô Tô Tải & Bus Thaco Trọng Thiện Hải Phòng - Công Ty TNHH Trọng Thiện,"Km27, QL10, Thôn 6, X. Bắc Sơn, H. An Dương, Tp. Hải Phòng",0911113394                              ,Hải Phòng,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Cơ Khí Và Xây Dựng Giao Thông Vận Tải,"Phòng 201, N1, Trường Đại Học Giao Thông Vận Tải, Số 3 Cầu Giấy, Hà Nội","(024) 32115571, 0983004689                    ",Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Đệ Nhất Ô Tô,"2454 QL 1A, P. An Phú Đông, Q. 12, Tp. Hồ Chí Minh (TPHCM)",0944906111                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Xuất Nhập Khẩu Thiết Bị Phụ Tùng Hoàng Mai,"Số 3, Tổ 55, P. Thanh Xuân Trung, Q. Thanh Xuân, Hà Nội",0965982222                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Xuất Nhập Khẩu Thiết Bị Phụ Tùng Hoàng Mai,"Số 3, Tổ 55, P. Thanh Xuân Trung, Q. Thanh Xuân, Hà Nội",0965982222                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần XNK Ô Tô Thành Đô,"KCN B&#7855c Thăng Long, Đường Hoàng Sa, X. Kim Chung, H. Đông Anh, Hà Nội",0904891238                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Cơ Khí Và Xây Dựng Giao Thông Vận Tải,"Phòng 201, N1, Trường Đại Học Giao Thông Vận Tải, Số 3 Cầu Giấy, Hà Nội","(024) 32115571, 0983004689                    ",Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Trung Tâm Ô Tô Tải & Bus Thaco Trọng Thiện Hải Phòng - Công Ty TNHH Trọng Thiện,"Km27, QL10, Thôn 6, X. Bắc Sơn, H. An Dương, Tp. Hải Phòng",0911113394                              ,Hải Phòng,Xe Tải - Kinh Doanh và Phân Phối
Chi Nhánh An Lạc Công Ty Cổ Phần Ô Tô Trường Hải (Tỉnh Đồng Nai),"36C11 ấp 3,Quốc Lộ 1A, X. Tân Kiên, H. Bình Chánh, Tp. Hồ Chí Minh (TPHCM)",(028) 37561241                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Tân Thành Đô City Ford,"216-218 QL 13, P. Hiệp Bình Chánh, Q. Thủ Đức, Tp. Hồ Chí Minh (TPHCM)","(028) 66803257, 37262626,                     ",Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty CP Ô Tô Sài Gòn Tây Ninh,"Số 96 QL. 22B, Khu Phố Hiệp Hòa, P. Hiệp Tân, TX. Hoà Thành, Tây Ninh",0932208208                              ,Tây Ninh,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Việt Đăng - Công Ty TNHH Thương Mại Cơ Khí Ô Tô Việt Đăng,"Km 2, Đường Phan Trọng Tuệ, H. Thanh Trì, Hà Nội",0902113929                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Đệ Nhất Ô Tô,"2454 QL 1A, P. An Phú Đông, Q. 12, Tp. Hồ Chí Minh (TPHCM)",0944906111                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Trường Vinh Hi - Nô,"Số 513, Xa lộ Hà Nội, KP. 1, P. Long Bình, TP. Biên Hòa, Đồng Nai",(0251) 3893601                                 ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô JAC Việt Nam - Công Ty Cổ Phần Ô Tô JAC Việt Nam,"79/4 KP Trung, P. Vĩnh Phú, TP. Thuận An, Bình Dương",0949666832                              ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Tín Hưng Thịnh Auto,"Tổng Kho Sacombank, Đường số 10, KCN Sóng Thần, Dĩ An, Bình Dương",(028) 39585888                                ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty XNK Ô Tô Miền Nam Đông Dương,"138 QL1A Tam Bình, Q. Thủ Đức, Tp. Hồ Chí Minh (TPHCM)",0929235352                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần XNK Phụ Tùng Ô Tô Tải Và Xe Chuyên Dụng Việt Trung,"Phòng 1214, Tòa K4, KĐT Việt Hưng, Q. Long Biên, Hà Nội",(024) 62542932                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công ty TNHH Phát Triển Xây Dựng và Thương Mại,"Số 10, Đường 2A, KCN Biên Hoà 2, P. Long Bình Tân, TP. Biên Hoà, Đồng Nai",0967779886                              ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Trách Nhiệm Hữu Hạn Ô Tô Hyundai Miền Nam,"Số 88,  QL 1A, P. An Phú Đông, Q. 12, Tp. Hồ Chí Minh (TPHCM)","(028) 37171798, 0797949686                    ",Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại Đầu Tư Bình Minh,"Tầng 7, Tháp Tây, Tòa Nhà Hancorp Plaza 72 Trần Đăng Ninh, Q. Cầu Giấy, Hà Nội",0982450336                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần An Thái Coneco,"58 Đường Thiên Đức,TT. Yên Viên, H. Gia Lâm, Hà Nội",(024) 38780015                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Đầu Tư Thương Mại Và XNK Thăng Long,"Số Nhà 44, Tổ 68, P. Tương Mai, Q. Hoàng Mai, 		 Hà Nội",0973490868	                             ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Ô Tô Hyundai Ngôi Sao,"184C/1 Đường DT743, Khu phố 1A, Phường An Phú, Tp. Thuận An, Bình Dương",0901901998                              ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Trường Thành,"Quốc Lộ 3, Thôn Du Nội, X. Mai Lâm, H. Đông Anh, Hà Nội",(024) 36500478                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Hyundai Thủ Đô - Công Ty Cổ Phần Đầu Tư Liên Doanh Quốc Tế Ami,"Tầng 4 Tòa Nhà MIE Bộ Công Thương, 7A Mạc Thị Bưởi, P. Vĩnh Tuy, Q. Hai Bà Trưng, Hà Nội",(024) 38332626                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Xuất Nhập Khẩu Thương Mại và Dịch Vụ Vĩnh Phúc,"Thôn Mậu Thông, P. Khai Quang, TP. Vĩnh Yên, Vĩnh Phúc",0904585457                              ,Vĩnh Phúc,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại Ô Tô Việt - Nhật,"Số 319 Đường Hùng Vương, Quán Toan, Quận Hồng Bàng, Tp. Hải Phòng",(0225) 3850058                                 ,Hải Phòng,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Bình Tâm,"15 Đường Võ Lai, TT. Phú Phong, H. Tây Sơn, Bình Định",0946012244                              ,Bình Định,Xe Tải - Kinh Doanh và Phân Phối
UD Trucks Sài Gòn - Công Ty TNHH Nam Hàn,"33 Quốc Lộ 1A, P. Hiệp Bình Phước, TP. Thủ Đức, Tp. Hồ Chí Minh (TPHCM)",0908538822                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Đầu Tư Và TMDV Ô Tô Miền Bắc,"Ngõ 720, Nguyễn Văn Cừ, P. Gia Thụy, Q. Long Biên, Hà Nội",0984085899                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại Vinh Tùng,"524 Trần Hưng Đạo, Tp. Quy Nhơn, Bình Định","(0256) 3827090, 0888666279                     ",Bình Định,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Xuất Nhập Khẩu Ô Tô Và Xe Chuyên Dụng Việt Nam,"Km3 Quốc Lộ 23, X. Tiên Dương, H. Đông Anh, Hà Nội",(024) 22111112                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Tổng Công Ty Xe Tải Nhập Khẩu,"720 - 722 QL1A, P. Thới An, Q.12, Tp. Hồ Chí Minh (TPHCM)",0909760361                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Đại Lý Xe Tải IZUZU Việt Nam,"175 Đại Lộ Bình Dương, KP. Trung, P. Vĩnh Phú, Tp. Thuận An, Bình Dương",0793153295                              ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Đầu Tư Phát Triển Máy Việt Nam - Chi Nhánh Bình Dương,"818 - 819 Đường Mỹ Phước Tân Vạn, KP7, P. Định Hoà, TP. Thủ Dầu Một, Bình Dương",0916797009                              ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Đông Phong Việt Nam - Công Ty TNHH Ô Tô Đông Phong Việt Nam,"42F5+87F, QL1A, X. Liên Bão, H. Tiên Du, Bắc Ninh",0967411789                              ,Bắc Ninh,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Đầu Tư Phát Triển Máy Việt Nam - Chi Nhánh Hồ Chí Minh,"2600/1B Quốc Lộ 1A, KP. 1, P. An Phú Đông, Q. 12, Tp. Hồ Chí Minh (TPHCM)",(028) 37198862                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Việt Nhân,"368A QL 51, Xã An Hòa, TP. Biên Hòa, Đồng Nai",Hotline : [phone]                  ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Xe Tải HINO Bình Dương - Công Ty Cổ Phần Ô Tô Vĩnh Thịnh,"55/5 Khu Phố Bình Giao, P. Thuận Giao, TP. Thuận An, Bình Dương",0777272424                              ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Hyundai Đông Nam - Chi Nhánh Mê Linh,"Km 09, Võ Văn Kiệt, TT. Quang Minh, H. Mê Linh, Hà Nội",0903410268                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
ô Tô Cheng Long - Công Ty TNHH ô Tô Cheng Long,"Đường Võ Nguyên Giáp, P. Phước Tân, TP. Biên Hòa, Đồng Nai","0977020959, 0985800200                  ",Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại Dịch Vụ Vận Tải Du Lịch Thành Nghĩa,"5/2 QL 1A, P. Thới An, Q. 12, Tp. Hồ Chí Minh (TPHCM)",0918290011                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
VinaMotor - Tổng Công Ty Công Nghiệp Ô Tô Việt Nam - CTCP,"120 Hàng Trống, Q. Hoàn Kiếm, Hà Nội",0961162255                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại  Đông Nghi,"Số 2/3-5 Hàm Nghi, P. Bến Nghé, Q. 1, Tp. Hồ Chí Minh (TPHCM)",0979805003                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Đầu Tư Và XNK Thành Công,"55 Nguyễn Văn Linh, P. Phúc Đồng, Q. Long Biên, Hà Nội","(024) 32282007, 0973575555                    ",Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH TM DV Ô Tô Tải HCM,"1456 QL 1A, P. Thới An, Q. 12, Tp. Hồ Chí Minh (TPHCM)",0929738286                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Mitsubishi Phú Mỹ Hưng,"Số 322 Nguyễn Văn Linh, Phường Bình Thuận, Quận 7, Tp. Hồ Chí Minh (TPHCM)",0906944603                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Hyundai Đông Đô - Công Ty TNHH Ô Tô Thành Công Đông Đô,"11 Đ. Hoàng Cầu Mới, P. Trung Liệt, Q. Đống Đa, Hà Nội",0963588962                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Đầu Tư Phát Triển Máy Việt Nam - Chi Nhánh Bình Dương,"818 - 819 Đường Mỹ Phước Tân Vạn, KP7, P. Định Hoà, TP. Thủ Dầu Một, Bình Dương",0916797009                              ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Xuất Nhập Khẩu Ô Tô Và Xe Chuyên Dụng Việt Nam,"Km3 Quốc Lộ 23, X. Tiên Dương, H. Đông Anh, Hà Nội",(024) 22111112                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Tổng Công Ty Xe Tải Nhập Khẩu,"720 - 722 QL1A, P. Thới An, Q.12, Tp. Hồ Chí Minh (TPHCM)",0909760361                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
VinaMotor - Tổng Công Ty Công Nghiệp Ô Tô Việt Nam - CTCP,"120 Hàng Trống, Q. Hoàn Kiếm, Hà Nội",0961162255                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Đại Lý Xe Tải IZUZU Việt Nam,"175 Đại Lộ Bình Dương, KP. Trung, P. Vĩnh Phú, Tp. Thuận An, Bình Dương",0793153295                              ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Vận Tải Hoàn Hảo - Công Ty TNHH Thương Mại Dịch Vụ Ô Tô Vận Tải Hoàn Hảo,"448 Đường Hồ Văn Long, KP. 1, P. Bình Hưng Hòa B, Q. Bình Tân, Tp. Hồ Chí Minh (TPHCM)","0903146817, 0903186817                  ",Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Trường Tiến,"Quốc lộ 1A, ấp Trường Khánh 1, Xã Long Thạnh, Huyện Phụng Hiệp, Hậu Giang",0932929697                              ,Hậu Giang,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Thương Mại Và Dịch Vụ Tổng Hợp Kiến Hồng,"Ngõ 2, Tổ Dân Phố Phú Thứ, P. Tây Mỗ, Q. Nam Từ Liêm, Hà Nội",(024) 62290290                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Văn Phòng Đại Diện Hà Nội - Công Ty TNHH Ô Tô Isuzu Việt Nam,"R.A03, 25T2, N05, Đường Hoàng Đạo Thúy, P. Trung Hòa, Q. Cầu Giấy, Hà Nội",(024) 32191523                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH TM Ô Tô Hoàng Long,"55 Đường Mỹ Phước Tân Vạn, KP.4, Phường An Phú, Tp. Thuận An, Bình Dương",0707332228                              ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Một Thành Viên Như Triệu,"44/4/2, Phạm Văn Chiêu, P. 8, Q. Gò Vấp, Tp. Hồ Chí Minh (TPHCM)",(028) 36203635                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Ô Tô KCV Thăng Long,"Km 6, Đường Bắc Thăng Long, Xã Nam Hông, Huyện Đông Anh, Hà Nội",0963222660                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
"Chengli Special Automobile Co., Ltd.","KCN Chengli, Ngoại ô phía Bắc, Thành phố Tô Châu, Hồ Bắc",(+86) 13872886372                             ,Hồ Bắc,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Sinotruk Việt Nam - Chi Nhánh Tại Thành Phố Hồ Chí Minh,"Phòng 4, Lầu 1, 39B Trường Sơn, P. 4, Q. Tân Bình, Tp. Hồ Chí Minh (TPHCM)",0982186188                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công ty TNHH ô tô chuyên dụng ChengLi,"Khu công nghiệp ô tô Nam Ngoại ô ChengLi, thành phố SuiZhou, Hồ Bắc",(+86) 13329885001                             ,Hồ Bắc,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Giải Pháp Dịch Vụ Công Nghệ Ahagara,"Số Nhà 29 Tổ 1, P. Quan Hoa, Q. Cầu Giấy, Hà Nội",0816404444                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Một Thành Viên Hoàng Linh Hiếu,"Số 46- Phùng Chí Kiên, Tổ 85, Hòa Phú, P. Hoà Minh, Q. Liên Chiểu, Tp. Đà Nẵng",0905164042                              ,Đà Nẵng,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Dịch Vụ Thương Mại Và Vận Tải Việt Hải,"Thôn Nho Lâm, X.Tân Lập, H.Yên Mỹ, Hưng Yên",0983964467                              ,Hưng Yên,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Đầu Tư Và Phát Triển Bảo Lâm,"Km4, Quốc Lộ 35, Thôn Trung Lương, X. Hiền Ninh, H. Sóc Sơn, Hà Nội",0918265665                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Ô Tô Ngọc Điệp TMT Bình Thuận,"93A QL1A, Hàm Mỹ, Hàm Thuận Nam, Bình Thuận",0827179379                              ,Bình Thuận,Xe Tải - Kinh Doanh và Phân Phối
Trung Tâm Ô Tô Ngọc Anh,"111 Lý Thường Kiệt, Phường 6, Thành Phố Cà Mau, Cà Mau",0943456794                              ,Cà Mau,Xe Tải - Kinh Doanh và Phân Phối
Hyundai Phố Hiến - Công Ty TNHH Thương Mại Và Dịch Vụ Đông Đô,"Số 8 Đinh Điền, Phường Lam Sơn, Hưng Yên",0904607007                              ,Hưng Yên,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Nam An Thái,"Km9, Quốc Lộ 19, H. Đông Hưng, Thái Bình",(0227) 3852666                                 ,Thái Bình,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Trường Phúc,"Số 28/1 Quốc lộ 1A, P. Thới An, Q. 12, TP HCM",0945660509                              ,TP HCM,Xe Tải - Kinh Doanh và Phân Phối
Quốc Tuấn - Công Ty TNHH Quốc Tuấn,"Khu Công Nghiệp Biên Hòa 2, 20 Đường 2A, P. Long Bình, Tp. Biên Hòa, Đồng Nai",(0251) 3891375                                 ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Tín Nghĩa - Công Ty TNHH Sản Xuất Thương Mại Dịch Vụ,"80 Lê Hồng Phong, P. Trà Nóc, Q. Bình Thủy, Tp. Cần Thơ",(0292) 3844780                                 ,Cần Thơ,Xe Tải - Kinh Doanh và Phân Phối
Doanh Nghiệp Tư Nhân Xuân Thảo,"Khu Phố 6,Xa Lộ Hà Nội, P. Linh Trung, Q. Thủ Đức, Tp. Hồ Chí Minh (TPHCM)",(028) 38871666                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Nguyên Trần - Công Ty TNHH Nguyên Trần,"A13B Khu Phố 5,Xa Lộ Hà Nội, P. Tân Hiệp, Tp. Biên Hòa, Đồng Nai",(0251) 3893300                                 ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Doanh Nghiệp Tư Nhân Hải Cường,"302 Điện Biên Phủ, P. 22, Q. Bình Thạnh, Tp. Hồ Chí Minh (TPHCM)",(028) 35123235                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Hoàng Hạnh - Công Ty TNHH Hoàng Hạnh,"C9/4A Quốc Lộ 1A, TT. Tân Túc, H. Bình Chánh, Tp. Hồ Chí Minh (TPHCM)",(028) 37606807                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Văn Phòng Đại Diện - Công Ty Pan Terra Pte Ltd,"Phòng 220, 243-243B Hoàng Văn Thụ, P. 1, Q. Tân Bình, Tp. Hồ Chí Minh (TPHCM)",(028) 38443441                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Cty Trường Hải Cổ Phần Ô Tô-Cn Đà Nẵng,"405 P. Hòa Minh,Tôn Đức Thắng, Q. Liên Chiểu, Tp. Đà Nẵng",(0236) 3764495                                 ,Đà Nẵng,Xe Tải - Kinh Doanh và Phân Phối
Hubei Runli Special Automobile Company Limited,"No.77, CENTURY AVE, SUIZHOU City, HUBEI Province, China",0086 722 3309977                        ,China,Xe Tải - Kinh Doanh và Phân Phối
Ngân Hải - Công Ty TNHH Sản Xuất Thương Mại Dịch Vụ Ngân Hải,"D7/12 ấp 4, TT. Tân Túc, H. Bình Chánh, Tp. Hồ Chí Minh (TPHCM)",(028) 37600808                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Ô Tô Sài Gòn,"Số 10 Xa Lộ Hà Nội, Q.Thủ Đức, Tp. Hồ Chí Minh (TPHCM)",(028) 35493632                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Việt Anh - Công Ty TNHH Ô Tô Việt Anh,"Km 14+500 Quốc Lộ 6, TX. Hà Đông, Hà Nội",(024) 3570137                                 ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
