Name,Phone,Address,Automaker,Province
Toyota Bắc Giang,Hotline 1800 1524,"Thôn Riễu, Xã Dĩnh Trì, Thành Phố Bắc Giang, Tỉnh Bắc Giang",Toyota,Bắc Giang
Toyota Bắc Ninh,Hotline 1800 1524," Lô A, Đường Lê Thái Tổ, Phường Võ Cường, Tp. Bắc Ninh",Toyota,Bắc Ninh
Toyota Giải Phóng,Hotline 1800 1524,"Số 807 Đường Giải Phóng, Phường Giáp Bát, Quận Hoàng Mai, Hà Nội",Toyota,Hà Nội
Toyota Giải Phóng - CN Nam Định,Hotline 1800 1524,"Đường Nam Định, Phủ Lý, Xã Lộc Hòa, Tp. Nam Định",Toyota,Nam Định
Toyota Giải Phóng - CN Pháp Vân,Hotline 1800 1524,"Phường Hoàng Liệt, Quận Hoàng Mai, Hà Nội",Toyota,Hà Nội
Toyota Hà Đông,Hotline 1800 1524,"977 - 979 Đường Quang Trung kéo dài, Yên Nghĩa, Hà Đông, Hà Nội",Toyota,Hà Nội
Toyota Hải Dương,Hotline 1800 1524,"Số 01 Ngô Quyền, Phường Cẩm Thượng, Tp. Hải Dương",Toyota,Hải Dương
Toyota Hải Phòng,Hotline 1800 1524,"Số 274 Lạch Tray, Phường Lạch Tray, Ngô Quyền, Hải Phòng",Toyota,Hải Phòng
Toyota Hiroshima Vĩnh Phúc - HT,Hotline 1800 1524,"Xã Quất Lưu, Huyện Bình Xuyên, Vĩnh Phúc",Toyota,Vĩnh Phúc
Toyota Hòa Bình Minh Yên Bái,Hotline 1800 1524,"Thôn Phúc Thịnh, Xã Giới Phiên, Tp. Yên Bái",Toyota,Yên Bái
Toyota Hoàn Kiếm,Hotline 1800 1524,"94 Ngô Thì Nhậm, Hai Bà Trưng, Hà Nội",Toyota,Hà Nội
Toyota Hùng Hải Hà Nam,Hotline 1800 1524,"Thành phố Phủ Lý, Hà Nam",Toyota,Hà Nam
Toyota Hưng Thịnh Phát Thái Bình,Hotline 1800 1524,"Ngã 4 Đông Hòa (Giao lộ Long Hưng và Võ Nguyên Giáp), Tp. Thái Bình",Toyota,Thái Bình
Toyota Hưng Yên,Hotline 1800 1524,"Số 88 Trần Hưng Đạo, Phường Lam Sơn, Tp. Hưng Yên (Ngã tư Đinh Điền)",Toyota,Hà Nội
Toyota IDMC Hoài Đức,Hotline 1800 1524,"Km7, Quốc lộ 32, Trạm Trôi, Huyện Hoài Đức, Hà Nội",Toyota,Hà Nội
Toyota IDMC Lạng Sơn,Hotline 1800 1524," Cụm CN số 2, Hợp Thành, Cao Lộc, Lạng Sơn",Toyota,Lạng Sơn
Toyota IDMC Phú Thọ,Hotline 1800 1524,"Số 286 Nguyễn Tất Thành, Phường Thanh Miếu, Tp. Việt Trì,  Phú Thọ",Toyota,Phú Thọ
Toyota IDMC Từ Sơn,Hotline 1800 1524,"Số 01 Lý Thánh Tông, Phường Tân Hồng, Tp. Từ Sơn, Bắc Ninh",Toyota,Bắc Ninh
Toyota Lào Cai,Hotline 1800 1524,"Km 3+900 Đường Trần Hưng Đạo, Phường Nam Cường, Tp. Lào Cai",Toyota,Lào Cai
Toyota Long Biên,Hotline 1800 1524,"Số 7 & 9 Đường Nguyễn Văn Linh, Tổ 17, Phường Gia Thụy, Quận Long Biên, Hà Nội",Toyota,Hà Nội
Toyota Mỹ Đình,Hotline 1800 1524,"Số 15 Đường Phạm Hùng, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội",Toyota,Hà Nội
Toyota Nankai Hải Phòng,Hotline 1800 1524,"Km 88 Thôn Lương Quán, Xã Nam Sơn, Huyện An Dương, Tp. Hải Phòng",Toyota,Hải Phòng
Toyota Nhung Hồng Tuyên Quang,Hotline 1800 1524,"Tổ 3, Phường Hưng Thành, Thành phố Tuyên Quang",Toyota,Tuyên Quang
Toyota Ninh Bình,Hotline 1800 1524,"Lô 08, KCN Phúc Sơn, Đường Trần Nhân Tông, Ninh Phúc, Tp. Ninh Bình",Toyota,Ninh Bình
Toyota Quảng Ninh,Hotline 1800 1524,"Tổ 94, Khu Đồn Điền, Phường Hà Khẩu, Tp. Hạ Long, Quảng Ninh",Toyota,Quảng Ninh
Toyota Quảng Ninh - CN Cẩm Phả,Hotline 1800 1524,"Tổ 5 khu Hòa Lạc, Phường Cẩm Bình, Tp. Cẩm Phả, Tỉnh Quảng Ninh",Toyota,Quảng Ninh
Toyota Tây Bắc Sơn La,Hotline 1800 1524,"Km10, Quốc Lộ 6, Phường Chiềng Sinh, Tp. Sơn La",Toyota,Sơn La
Toyota Tây Bắc Sơn La - CN Điện Biên,Hotline 1800 1524,"Tổ 4, Phường Nam Thanh, Tp. Điện Biên Phủ, Điện Biên",Toyota,Điện Biên
Toyota Thái Hòa Từ Liêm,Hotline 1800 1524,"Ngã ba Tố Hữu - Vũ Trọng Khánh, Ngọc Trục 02, Đại Mỗ, Nam Từ Liêm, Hà Nội",Toyota,Hà Nội
Toyota Thái Nguyên,Hotline 1800 1524,"Đường Cách Mạng Tháng 8, Tổ 2, Phường Cam Giá, Tp. Thái Nguyên",Toyota,Thái Nguyên
Toyota Thăng Long,Hotline 1800 1524,"Số 316 Đường Cầu Giấy, Phường Dịch Vọng, Quận Cầu Giấy, Hà Nội",Toyota,Hà Nội
Toyota Thanh Xuân,Hotline 1800 1524,"Số 315 Trường Chinh, Khương Mai, Thanh Xuân, Hà Nội",Toyota,Hà Nội
Toyota TNG Hòa Bình,Hotline 1800 1524,"Km 05, Quốc Lộ 6, Phố Ngọc, Xã Trung Minh, Tp. Hoà Bình",Toyota,Hoà Bình
Hyundai An Khánh,Hotline 1900 56 12 12,"Km 08+400 Đại lộ Thăng Long, An Khánh, Hoài Đức, Hà Nội",Hyundai,Hà Nội
Hyundai An Khánh - Hà Đông,Hotline 1900 56 12 12,"Lô C24 - Ô 01, Khu đô thị Geleximco, Đường Lê Trọng Tấn - Dương Nội, Hà Đông, Hà Nội",Hyundai,Hà Nội
Hyundai Bắc Giang,Hotline 1900 56 12 12,"Lô 1, Cụm CN Dĩnh Trì, Dĩnh Trì, Tp. Bắc Giang",Hyundai,Bắc Giang
Hyundai Bắc Ninh,Hotline 1900 56 12 12,"Đường Lê Thái Tổ, Phường Võ Cường, Tp. Bắc ninh ",Hyundai,Bắc ninh
Hyundai Bắc Ninh - Từ Sơn,Hotline 1900 56 12 12,"Số 39 Lý Thánh Tông, Phường Tân Hồng, Thị xã Từ Sơn, Bắc Ninh",Hyundai,Bắc Ninh
Hyundai Bắc ViệtTruck & Bus,Hotline 1900 56 12 12,"Khu D6 KCN Đài Tư, 386 Nguyễn Văn Linh, Long Biên, Hà Nội",Hyundai,Hà Nội
Hyundai Bắc Việt PoS Hải PhòngTruck & Bus,Hotline 1900 56 12 12,"Km92 QL5 P. Hùng Vương, Q. Hồng Bàng, Tp Hải Phòng",Hyundai,Hải Phòng
Hyundai Bắc Việt PoS Vĩnh PhúcTruck & Bus,Hotline 1900 56 12 12,"Thôn Mậu Thông, Phường Khai Quang, Vĩnh Yên, Vĩnh Phúc",Hyundai,Vĩnh Phúc
Hyundai Cầu Diễn,Hotline 1900 56 12 12,"Ô Số 2, Lô 1 Cụm Công Nghiệp Lai Xá, Phường Kim Chung, Huyện Hoài Đức, Hà Nội ",Hyundai,Hà Nội
Hyundai Cầu Diễn - Thanh Xuân,Hotline 1900 56 12 12,"Số 231B Nguyễn Trãi, Thanh Xuân, Hà Nội",Hyundai,Hà Nội
Hyundai Giải Phóng,Hotline 1900 56 12 12,"Số 510 Đường Ngọc Hồi, Thanh Trì, Hà Nội",Hyundai,Hà Nội
Hyundai Giải Phóng - Đống Đa,Hotline 1900 56 12 12,"Số 68 Trường Chinh, Quận Đống Đa, Hà Nội ",Hyundai,Hà Nội
Hyundai Hà Nam,Hotline 1900 56 12 12,"Số 16 Đường Lê Duẩn, Liêm Chính, Phủ Lý, Hà Nam",Hyundai,Hà Nam
Hyundai Hà Đông,Hotline 1900 56 12 12,"Tổ 17, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",Hyundai,Hà Nội
Hyundai Hải Dương,Hotline 1900 56 12 12,"Số 245A Nguyễn Lương Bằng, Phường Thanh Bình, Tp. Hải Dương ",Hyundai,Hải Dương
Hyundai Hải Phòng,Hotline 1900 56 12 12,"Số 742 Nguyễn Văn Linh, Phường Niệm Nghĩa, Quận Lê Chân, Hải Phòng ",Hyundai,Hải Phòng
Hyundai Hải Phòng - Hải An,Hotline 1900 56 12 12,"Số 9/10B Lê Hồng Phong, Quận Hải An, Hải Phòng",Hyundai,Hải Phòng
Hyundai Hòa Bình,Hotline 1900 56 12 12,"Km 5, QL 6, Phố Ngọc, Phường Trung Minh, Tp. Hòa Bình, Hòa Bình",Hyundai,Hòa Bình
Hyundai Hưng Yên,Hotline 1900 56 12 12,"Số 317 Nguyễn Văn Linh, Phường An Tảo, Tp. Hưng Yên",Hyundai,Hưng Yên
Hyundai Kinh BắcTruck & Bus,Hotline 1900 56 12 12,"Km8, Đường Võ Văn Kiệt, Thị trấn Quang Minh, Mê Linh, Hà Nội",Hyundai,Hà Nội
Hyundai Lai Châu,Hotline 1900 56 12 12,"Số 186 Đường 19/8, Phường Đoàn Kết, Tp. Lai Châu",Hyundai,Lai Châu
Hyundai Lạng Sơn,Hotline 1900 56 12 12,"Tổ 5, Khối 1, Thị trấn Cao Lộc, Huyện Cao Lộc, Lạng Sơn",Hyundai,Lạng Sơn
Hyundai Lào Cai,Hotline 1900 56 12 12,"Đường B4A Đại lộ Trần Hưng Đạo, Phường Nam Cường, Tp. Lào Cai",Hyundai,Lào Cai
Hyundai Lê Văn Lương,Hotline 1900 56 12 12,"Tòa nhà E4, T1 Tòa CT3 Yên Hòa Parkview, Số 3 Vũ Phạm Hàm, Phường Yên Hòa, Quận Cầu Giấy, Hà Nội",Hyundai,Hà Nội
Hyundai Lê Văn Lương - Tây Hồ,Hotline 1900 56 12 12,"Số 212 Võ Chí Công, Xuân La, Quận Tây Hồ, Hà Nội",Hyundai,Hà Nội
Hyundai Long Biên ,Hotline 1900 56 12 12,"Số 3+5 Nguyễn Văn Linh, Phường Gia Thụy, Quận Long Biên, Hà Nội",Hyundai,Hà Nội
Hyundai Nam Định,Hotline 1900 56 12 12,"Đại lộ Thiên Trường, Mỹ Hưng, Mỹ Lộc, Nam Định",Hyundai,Nam Định
Hyundai Ninh Bình,Hotline 1900 56 12 12,"Lô C5 - KCN Gián Khẩu, Gia Trấn, Gia Viễn, Ninh Bình",Hyundai,Ninh Bình
Hyundai Ninh Bình - Nam Thành,Hotline 1900 56 12 12,"Số 382 Đường 30/06 (Quốc lộ 1A), Phường Nam Thành, Tp. Ninh Bình",Hyundai,Ninh Bình
Hyundai Ninh Bình PoS Nam ĐịnhTruck & Bus,Hotline 1900 56 12 12,KCN Hòa Xá - Lộc Hòa - TP Nam Định,Hyundai,Nam Định
Hyundai Ninh Bình Truck & BusTruck & Bus,Hotline 1900 56 12 12,"Lô C5, KCN Gián Khẩu, Xã Gia Trấn, Huyện Gia Viễn, Tỉnh Ninh Bình ",Hyundai,Ninh Bình
Hyundai Phạm Hùng,Hotline 1900 56 12 12,"Số 16A Phạm Hùng, Mai Dịch, Cầu Giấy, Hà Nội",Hyundai,Hà Nội
Hyundai Phạm Văn Đồng,Hotline 1900 56 12 12,"Số 138 Phạm Văn Đồng, Xuân Đỉnh, Bắc Từ Liêm, Hà Nội ",Hyundai,Hà Nội
Hyundai Phố HiếnTruck & Bus,Hotline 1900 56 12 12,"Số 8 Đinh Điền, Phường Lam Sơn, Tp. Hưng Yên",Hyundai,Hưng Yên
Hyundai Phố Nối,Hotline 1900 56 12 12,"Số 18 Nguyễn Văn Linh, Phường Bần Yên Nhân, Mỹ Hào, Hưng Yên",Hyundai,Hưng Yên
Hyundai Quảng Ninh - CN Cẩm Phả,Hotline 1900 56 12 12,"Số 898 Đặng Châu Tuệ, Quang Hanh, Cẩm Phả, Quảng Ninh",Hyundai,Quảng Ninh
Hyundai Quảng Ninh - CN Hạ Long,Hotline 1900 56 12 12,"Km 105, Quốc lộ 18, Phường Hà Khẩu, Tp. Hạ Long, Quảng Ninh",Hyundai,Quảng Ninh
Hyundai Sơn La,Hotline 1900 56 12 12,"Km10, Quốc lộ 6 Sơn La - Hà Nội, Tổ 5, Phường Chiềng Sinh, Tp. Sơn La",Hyundai,Sơn La
Hyundai Sơn Tây,Hotline 1900 56 12 12,"Km 35, Quốc Lộ 32 Thị trấn Phúc Thọ, Huyện Phúc Thọ, Hà Nội",Hyundai,Hà Nội
Hyundai Thái Bình,Hotline 1900 56 12 12,"Số 204 Lý Thường Kiệt, Phường Kỳ Bá, Tp. Thái Bình",Hyundai,Thái Bình
Hyundai Thái Nguyên,Hotline 1900 56 12 12,"Đường Bắc Sơn, Tổ 23, Phường Hoàng Văn Thụ, Tp. Thái Nguyên",Hyundai,Thái Nguyên
Hyundai Thái Nguyên - Phổ Yên,Hotline 1900 56 12 12,"TDP Quán Vã, Phường Ba Hàng, Tp. Phổ Yên, Thái Nguyên",Hyundai,Thái Nguyên
Hyundai Thành Công Phúc Yên,Hotline 1900 56 12 12,"QL2A, Tiền Châu, Phúc Yên, Vĩnh Phúc",Hyundai,Vĩnh Phúc
Hyundai Thiên TrườngTruck & Bus,Hotline 1900 56 12 12,"TTTM Thiên Trường - Hoàng Văn Thái, Khu phố 2, Vũ Chính, Thái Bình",Hyundai,Thái Bình
Hyundai Tuyên Quang,Hotline 1900 56 12 12,"Đường Bình Thuận, Tổ 8, Phường Hưng Thành, Tp. Tuyên Quang",Hyundai,Tuyên Quang
Hyundai Tuyên Quang - CN Hà Giang,Hotline 1900 56 12 12,"Thôn Cầu Mè, Xã Phương Thiện, Tp. Hà Giang",Hyundai,Hà Giang
Hyundai Vân ĐạoTruck & Bus,Hotline [phone],"Tổ 3, Phường Lương Sơn, Tp. Sông Công, Thái Nguyên",Hyundai,Thái Nguyên
Hyundai Vân Đạo PoS Bắc GiangTruck & Bus,Hotline 1900 56 12 12,Ngã Tư Kế - TP Bắc Giang,Hyundai,Bắc Giang
Hyundai Việt Trì,Hotline 1900 56 12 12,"Khu 4, Đường Hùng Vương, Phường Vân Phú, Tp. Việt Trì, Phú Thọ",Hyundai,Phú Thọ
Hyundai Vĩnh Yên,Hotline 1900 56 12 12,"Thôn Mậu Thông, Phường Khai Quang, Vĩnh Yên, Vĩnh Phúc",Hyundai,Vĩnh Phúc
Hyundai Xa LộTruck & Bus,Hotline 1900 56 12 12,"Tổ 24 Thị trấn Đông Anh, Huyện Đông Anh, Hà Nội",Hyundai,Hà Nội
Hyundai Yên Bái,Hotline 1900 56 12 12,"Đường Âu Cơ, Thôn Tiên Phú, Xã Văn Phú, Tp. Yên Bái",Hyundai,Yên Bái
Hyundai Yên Bái - Yên Thịnh,Hotline 1900 56 12 12,"Đường Nguyễn Tất Thành, Tổ 12, Phường Yên Thịnh, Tp. Yên Bái",Hyundai,Yên Bái
Hyundai Đông Anh,Hotline 1900 56 12 12,"Quốc Lộ 3, Tổ 25, Thị trấn Đông Anh, Huyện Đông Anh, Hà Nội",Hyundai,Hà Nội
Hyundai Đông NamTruck & Bus,Hotline 1900 56 12 12,"Km 14, QL1A, Xã Ngọc Hồi, Huyện Thanh Trì, Hà Nội",Hyundai,Hà Nội
Hyundai Đông Nam - CN Hải DươngTruck & Bus,Hotline 1900 56 12 12,"Km50+700 quốc lộ 5, Thị trấn Lai Cách, Cẩm Giàng, Hải Dương",Hyundai,Hải Dương
Hyundai Đông Nam - CN Sơn LaTruck & Bus,Hotline 1900 56 12 12,"Km 11, Phường Chiềng Sinh, Tp. Sơn La",Hyundai,Sơn La
Hyundai Đông Đô,Hotline 1900 56 12 12,"Số 987 Tam Trinh, Yên Sở, Hoàng Mai, Hà Nội",Hyundai,Hà Nội
Hyundai Đông Đô - Đống Đa,Hotline 1900 56 12 12,"Số 11 Hoàng Cầu, Trung Liệt, Đống Đa, Hà Nội",Hyundai,Hà Nội
Honda Ôtô Bắc Giang - Dĩnh Kế,Hotline 1800 8001,"Tổ dân phố Giáp Sau, Phường Dĩnh Kế, Thành phố Bắc Giang",Honda,Bắc Giang
Honda Ôtô Bắc Ninh - Võ Cường,Hotline 1800 8001,"Đường Lê Thái Tổ , Phường Võ Cường, Tp. Bắc Ninh",Honda,Bắc Ninh
Honda Ôtô Giải Phóng,Hotline 1800 8001,"Km9 Quốc lộ 1A, Phường Hoàng Liệt, Quận Hoàng Mai, Hà Nội",Honda,Hà Nội
Honda Ôtô Hà Nội - An Khánh,Hotline 1800 8001,"Km9+800, DCT08, Đại Lộ Thăng Long, An Khánh, Hoài Đức, Hà Nội",Honda,Hà Nội
Honda Ôtô Hải Dương,Hotline 1800 8001,"Tp. Hải Dương, Tỉnh Hải Dương",Honda,Hải Dương
Honda Ôtô Hải Phòng,Hotline 1800 8001,"Thửa 3+4, lô 26 Lê Hồng Phong, Đông Khê, Ngô Quyền, Hải Phòng",Honda,Hải Phòng
Honda Ôtô Hải Phòng - Thủy Nguyên,Hotline 1800 8001,"Ngã 3 Đông Sơn, Kênh Giang, Thủy Nguyên, Hải Phòng",Honda,Hải Phòng
Honda Ôtô Hưng Yên - Phố Hiến,Hotline 1800 8001,"288 Phạm Bạch Hổ, Phường Lam Sơn, Thành phố Hưng Yên",Honda,Hưng Yên
Honda Ôtô Lào Cai - Trần Hưng Đạo,Hotline 1800 8001,"Km 2+900, Đại Lộ Trần Hưng Đạo, Phường Bắc Cường, Tp. Lào Cai",Honda,Lào Cai
Honda Ôtô Long Biên,Hotline 1800 8001,"Số 447 Nguyễn Văn Linh, Phường Phúc Đồng, Quận Long Biên, Hà Nội",Honda,Hà Nội
Honda Ôtô Mỹ Đình,Hotline 1800 8001," Số 2 Lê Đức Thọ, Mai Dịch, Cầu Giấy, Hà Nội",Honda,Hà Nội
Honda Ôtô Nam Định - Lộc Vượng,Hotline 1800 8001,"Quốc lộ 10, Phường Lộc Vượng, Tp. Nam Định",Honda,Nam Định
Honda Ôtô Ninh Bình - Tràng An,Hotline 1800 8001,"Khu Công Nghiệp Phúc Sơn, Ninh Phúc, Tp. Ninh Bình",Honda,Ninh Bình
Honda Ôtô Phú Thọ - Việt Trì,Hotline 1800 8001,"Đại lộ Hùng Vương, Khu 4, Phường Vân Phú, Tp. Việt Trì, Phú Thọ",Honda,Phú Thọ
Honda Ôtô Quảng Ninh - Hạ Long,Hotline 1800 8001,"Số 18-20 Khu Đồn Điền, Hà Khẩu, Hạ Long, Quảng Ninh",Honda,Quảng Ninh
Honda Ôtô Sơn La - Chiềng Sinh,Hotline 1800 8001," Km 10, Quốc lộ 6 Sơn La - Hà Nội, Tổ 5, Chiềng Sinh, Tp. Sơn La",Honda,Sơn La
Honda Ôtô Tây Hồ,Hotline 1800 8001,"197A Nghi Tàm, Yên Phụ, Tây Hồ, Hà Nội",Honda,Hà Nội
Honda Ôtô Thái Bình - Hoàng Diệu,Hotline 1800 8001,"Đường Võ Nguyên Giáp, Phường Hoàng Diệu, Tp. Thái Bình",Honda,Thái Bình
Honda Ôtô Thái Nguyên,Hotline 1800 8001,"Đường CMT8, Tổ 3, Phường Cam Giá, Tp. Thái Nguyên",Honda,Thái Nguyên
Honda Ôtô Vĩnh Phúc - Vĩnh Yên,Hotline 1800 8001,"Khu Dộc Đồng, Đường đầu cầu vượt quốc lộ 2A, Khai Quang, Vĩnh Yên, Vĩnh Phúc",Honda,Vĩnh Phúc
KIA Bắc Giang,Hotline 1900 54 55 91,"Quốc lộ 1A, Thôn Riễu, Xã Dĩnh Trì, Tp. Bắc Giang",Kia,Bắc Giang
KIA Bắc Kạn,Hotline 1900 54 55 91,"Thôn Nam Đội Thân, Tp. Bắc Kạn",Kia,Bắc Kạn
KIA Bắc Ninh,Hotline 1900 54 55 91,"Số 9 Đường Lê Thái Tổ, Phường Võ Cường, Tp. Bắc Ninh",Kia,Bắc Ninh
KIA Bạch Đằng,Hotline 1900 54 55 91,"Số 315 Nguyễn Khoái, Quận Hai Bà Trưng, Hà Nội",Kia,Hà Nội
KIA Cẩm Phả,Hotline 1900 54 55 91,"923 Đặng Châu Tuệ, Km 14, Phường Quang Hanh, Tp. Cẩm Phả, Quảng Ninh",Kia,Quảng Ninh
KIA Cao Bằng,Hotline 1900 54 55 91,"Km5, Phường Đề Thám, Tp. Cao Bằng, Tỉnh Cao Bằng",Kia,Cao Bằng
KIA Cầu Diễn,Hotline 1900 54 55 91,"Km 10.5, QL 32, Đường Cầu Diễn, Phúc Diễn, Bắc Từ Liêm, Hà Nội",Kia,Hà Nội
KIA Chí Linh - Hải Dương,Hotline 1900 54 55 91,"Khu Bình Giang - Quốc Lộ 18, Phường Phả Lại, Tp. Chí Linh, Hải Dương",Kia,Hải Dương
KIA Giải Phóng,Hotline 1900 54 55 91,"Số 207 Ngọc Hồi, Huyện Thanh Trì, Hà Nội",Kia,Hà Nội
KIA Hà Giang,Hotline 1900 54 55 91,"Thôn Lâm Đồng, Xã Phương Thiện, Thành phố Hà Giang",Kia,Hà Giang
KIA Hà Nam,Hotline 1900 54 55 91,"QL1A, Khu TMDV4, Phường Thanh Châu, Tp. Phủ Lý, Hà Nam",Kia,Hà Nam
KIA Hải Dương,Hotline 1900 54 55 91,"Số 289 Nguyễn Lương Bằng, Phường Thanh Bình, Tp. Hải Dương",Kia,Hải Dương
KIA Hải Phòng - Hồng Bàng,Hotline 1900 54 55 91,"Số 336 Đường Hà Nội, Phường Sở Dầu, Quận Hồng Bàng, Tp. Hải Phòng",Kia,Hải Phòng
KIA Hải Phòng - Lê Hồng Phong,Hotline 1900 54 55 91,"Lô 7/10B Lê Hồng Phong, Quận Hải An, Tp. Hải Phòng",Kia,Hải Phòng
KIA Hòa Bình,Hotline 1900 54 55 91,"Km 3.5 QL6, Phố Ngọc, Trung Minh, Tp. Hòa Bình",Kia,Hòa Bình
KIA Hưng Yên,Hotline 1900 54 55 91,"Đường Lê Văn Lương, Phường An Tảo, Tp. Hưng Yên",Kia,Hưng Yên
KIA Lai Châu,Hotline 1900 54 55 91,"Đường Điện Biên Phủ, Tổ 8, Phường Tân Phong, Tp. Lai Châu",Kia,Lai Châu
KIA Lạng Sơn,Hotline 1900 54 55 91,"KĐT Phía Đông, QL1A, Phường Đông Kinh, Tp. Lạng Sơn",Kia,Lạng Sơn
KIA Lào Cai,Hotline 1900 54 55 91,"01 Võ Nguyên Giáp, Phường Bắc Cường, Tp. Lào Cai",Kia,Lào Cai
KIA Long Biên,Hotline 1900 54 55 91,"105A Lý Sơn, Ngọc Thụy, Long Biên, Hà Nội",Kia,Hà Nội
KIA Móng Cái,Hotline 1900 54 55 91,"Km 4, Hải Yên, Móng Cái, Quảng Ninh",Kia,Quảng Ninh
KIA Mỹ Đình,Hotline [phone],"Đường Trịnh Văn Bô,  Phương Canh, Nam Từ Liêm, Hà Nội",Kia,Hà Nội
KIA Nam Định,Hotline 1900 54 55 91,"KM 93 Đại Lộ Thiên Trường, Phường Lộc Hòa, Tp. Nam Định",Kia,Nam Định
KIA Ninh Bình,Hotline 1900 54 55 91,"63 Lê Đại Hành, Phường Thanh Bình, Tp. Ninh Bình",Kia,Ninh Bình
KIA Phạm Văn Đồng,Hotline 1900 54 55 91,"Lô CC2, Khu đô thị TP. Giao Lưu, Bắc Từ Liêm, Hà Nội",Kia,Hà Nội
KIA Phố Nối,Hotline 1900 54 55 91,"Ngã tư Phố Nối A, Đường Quốc lộ 5, Trưng Trắc, Văn Lâm, Hưng Yên",Kia,Hưng Yên
KIA Phú Thọ - Thụy Vân,Hotline 1900 54 55 91,"Ngã tư giao lộ Đường Trường Chinh - QL32C, Xã Thụy Vân, Tp. Việt Trì, Tỉnh Phú Thọ",Kia,Phú Thọ
KIA Phú Thọ - Việt Trì,Hotline 1900 54 55 91,"Tổ 52, Khu 12 Nguyễn Tất Thành, Phường Thành Miếu, Tp. Việt Trì, Phú Thọ",Kia,Phú Thọ
KIA Phúc Yên,Hotline 1900 54 55 91,"Khu 5, Phường Tiền Châu, Thành Phố Phúc Yên, Vĩnh Phúc",Kia,Vĩnh Phúc
KIA Quảng Ninh,Hotline 08 569 88 569,"Km 103, Quốc lộ 18A, Hà Khẩu, Hạ Long, Quảng Ninh",Kia,Quảng Ninh
KIA Sơn La,Hotline 1900 54 55 91,"Km 11, Phường Chiềng Sinh, Tp. Sơn La, Tỉnh Sơn La",Kia,Sơn La
KIA Sông Công,Hotline 1900 54 55 91,"KCN Nguyên Gon, Phường Cải Đan, Tp. Sông Công, Thái Nguyên",Kia,Thái Nguyên
KIA Thái Bình,Hotline 1900 54 55 91,"Km3 + 500 Đường Hùng Vương, Phường Phú Khánh, Tp. Thái Bình",Kia,Thái Bình
KIA Thái Nguyên,Hotline 1900 54 55 91,"Khu dân cư 3 + 4 - Phan Đình Phùng, Đồng Quang, Thái Nguyên",Kia,Thái Nguyên
KIA Từ Sơn,Hotline 1900 54 55 91,"578 Trần Phú, Phường Đình Bảng, Tp. Từ Sơn, Bắc Ninh",Kia,Bắc Ninh
