Name,Phone,Address,Automaker,Province
KIA Tuyên Quang,Hotline 1900 54 55 91,"Km 5 Đường Tuyên Quang - Hà Nội, Xã Lưỡng Vượng, Tp. Tuyên Quang",Kia,Tuyên Quang
KIA Vĩnh Yên,Hotline 1900 54 55 91,"Xóm Phổ, Xã Quất Lưu, Huyện Bình Xuyên, Vĩnh Phúc",Kia,Vĩnh Phúc
KIA Yên Bái,Hotline 1900 54 55 91,"Đường Âu Cơ, Thôn Thanh Hùng, Xã Tân Thịnh, Tp. Yên Bái",Kia,Yên Bái
KIA Yên Lạc,Hotline 1900 54 55 91,"Quốc lộ 2A, Thôn Vật Cách, Xã Đồng Cương, Yên Lạc, Vĩnh Phúc",Kia,Vĩnh Phúc
KIA Yên Nghĩa,Hotline 1900 54 55 91,"889 Tổ 9, Phú Lãm, Hà Đông, Hà Nội",Kia,Hà Nội
KIA Điện Biên,Hotline 1900 54 55 91,"446 Nguyễn Hữu Thọ, Tổ dân phố 7, Thanh Bình, Điện Biên Phủ, Điện Biên",Kia,Điện Biên
KIA Đống Đa ,Hotline 1900 54 55 91,"Số 568 Đường Láng, Phường Láng Hạ, Quận Đống Đa, Hà Nội",Kia,Hà Nội
Mazda Bắc Giang ,Hotline 1900 54 55 91,"Quốc lộ 1A, Thôn Riễu, Xã Dĩnh Trì, Tp. Bắc Giang",Mazda,Bắc Giang
Mazda Bắc Kạn,Hotline 1900 54 55 91,"Thôn Nam Đội Thân, Tp. Bắc Kạn",Mazda,Bắc Kạn
Mazda Bắc Ninh ,Hotline 1900 54 55 91,"Cụm công nghiệp Võ Cường, Phường Võ Cường, Tp. Bắc Ninh, Tỉnh Bắc Ninh",Mazda,Bắc Ninh
Mazda Cẩm Phả,Hotline 1900 54 55 91,"923 Đặng Châu Tuệ, Km 14, Quang Hanh, Cẩm Phả, Quảng Ninh",Mazda,Quảng Ninh
Mazda Cao Bằng,Hotline 1900 54 55 91,"Km5, Phường Đề Thám, Tp. Cao Bằng, Cao Bằng",Mazda,Cao Bằng
Mazda Chí Linh - Hải Dương,Hotline 1900 54 55 91,"Khu Bình Giang - Quốc Lộ 18, Phường Phả Lại, Tp. Chí Linh, Hải Dương",Mazda,Hải Dương
Mazda Giải Phóng,Hotline 1900 54 55 91,"Số 207 Ngọc Hồi, Huyện Thanh Trì, Hà Nội",Mazda,Hà Nội
Mazda Hà Giang,Hotline 1900 54 55 91,"Thôn Lâm Đồng, Xã Phương Thiện, Thành phố Hà Giang",Mazda,Hà Giang
Mazda Hà Nam,Hotline 1900 54 55 91,"QL1A, Khu TMDV4, Thanh Châu, Phủ Lý, Hà Nam",Mazda,Hà Nam
Mazda Hà Đông,Hotline 1900 54 55 91,"TTTM The K-Park, KĐT Văn Phú, Phú La, Hà Đông, Hà Nội",Mazda,Hà Nội
Mazda Hải Dương,Hotline 1900 54 55 91,"Km1, Nguyễn Lương Bằng, Phường Phạm Ngũ Lão, Tp. Hải Dương",Mazda,Hải Dương
Mazda Hải Phòng,Hotline 1900 54 55 91,"Số 336 đường Hà Nội, Phường Sở Dầu, Quận Hồng Bàng, Tp. Hải Phòng",Mazda,Hải Phòng
Mazda Hải Phòng - Lê Hồng Phong,Hotline 1900 54 55 91,"Lô 7/10B Lê Hồng Phong, Quận Hải An, Tp. Hải Phòng",Mazda,Hải Phòng
Mazda Hòa Bình,Hotline 1900 54 55 91,"Km 3.5 QL6, Phố Ngọc, Trung Minh, Tp. Hòa Bình",Mazda,Hòa Bình
Mazda Hưng Yên,Hotline 1900 54 55 91,"Đường Lê Văn Lương, Phường An Tảo, Tp. Hưng Yên",Mazda,Hưng Yên
Mazda Lai Châu,Hotline 1900 54 55 91,"Đường Điện Biên Phủ, Tổ 8, Phường Tân Phong, Tp. Lai Châu",Mazda,Lai Châu
Mazda Láng Hạ,Hotline 1900 54 55 91,"103 Láng Hạ, Quận Đống Đa, Hà Nội",Mazda,Hà Nội
Mazda Lạng Sơn,Hotline 1900 54 55 91,"KĐT Phía Đông, QL1A, Phường Đông Kinh, Tp. Lạng Sơn",Mazda,Lạng Sơn
Mazda Lào Cai,Hotline 1900 54 55 91,"001 Võ Nguyên Giáp, Phường Bắc Cường, Tp. Lào Cai",Mazda,Lào Cai
Mazda Lê Văn Lương,Hotline 1900 54 55 91,"Số 68 Lê Văn Lương, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội",Mazda,Hà Nội
Mazda Long Biên ,Hotline 1900 54 55 91,"Số 105A Lý Sơn, Phường Ngọc Thụy, Quận Long Biên, Hà Nội",Mazda,Hà Nội
Mazda Móng Cái,Hotline 1900 54 55 91,"Km 4, Phường Hải Yên, Tp. Móng Cái, Quảng Ninh",Mazda,Quảng Ninh
Mazda Mỹ Đình,Hotline 1900 54 55 91,"Đường Trịnh Văn Bô,  Phường Phương Canh, Quận Nam Từ Liêm, Hà Nội",Mazda,Hà Nội
Mazda Nam Định,Hotline 1900 54 55 91,"KM 93 Đại Lộ Thiên Trường, Phường Lộc Hòa, Tp. Nam Định",Mazda,Nam Định
Mazda Ninh Bình,Hotline 1900 54 55 91,"Số 63, Lê Đại Hành, Phường Thanh Bình, Tp. Ninh Bình",Mazda,Ninh Bình
Mazda Phạm Văn Đồng,Hotline 1900 54 55 91,"Lô đất CC2, khu đô thị Thành phố Giao Lưu,  Cổ Nhuế 1, Bắc Từ Liêm, Hà Nội",Mazda,Hà Nội
Mazda Phố Nối,Hotline 1900 54 55 91,"Ngã tư Phố Nối A, Đường Quốc lộ 5, Trưng Trắc, Văn Lâm, Hưng Yên",Mazda,Hưng Yên
Mazda Phú Thọ - Thụy Vân,Hotline [phone],"Ngã tư giao lộ Đường Trường Chinh - QL32C, Xã Thụy Vân, Tp. Việt Trì, Phú Thọ",Mazda,Phú Thọ
Mazda Phú Thọ - Việt Trì,Hotline 1900 54 55 91,"Tổ 52, Khu 12 Nguyễn Tất Thành, Phường Thành Miếu, Tp. Việt Trì, Phú Thọ ",Mazda,Phú Thọ
Mazda Phúc Yên,Hotline 1900 54 55 91,"Khu 5, Phường Tiền Châu, Thành Phố Phúc Yên, Vĩnh Phúc",Mazda,Vĩnh Phúc
Mazda Quảng Ninh,Hotline 1900 54 55 91,"Km 103, Quốc lộ 18A, Phường Hà Khẩu, Tp. Hạ Long, Quảng Ninh",Mazda,Quảng Ninh
Mazda Sơn La,Hotline 1900 54 55 91,"Km 11, Phường Chiềng Sinh, Tp. Sơn La, Tỉnh Sơn La",Mazda,Sơn La
Mazda Sông Công,Hotline 1900 54 55 91,"KCN Nguyên Gon, Phường Cải Đan, Thành Phố Sông Công, Tỉnh Thái Nguyên",Mazda,Thái Nguyên
Mazda Thái Bình,Hotline 1900 54 55 91,"Km3 + 500 Đường Hùng Vương, Phường Phú Khánh, Tp. Thái Bình",Mazda,Thái Bình
Mazda Thái Nguyên,Hotline 1900 54 55 91,"Khu quy hoạch dân cư 3+4  - Đường Phan Đình Phùng, Đồng Quang , Thái Nguyên",Mazda,Thái Nguyên
Mazda Trần Khát Chân,Hotline 1900 54 55 91,"63 Trần Khát Chân, Phường Bạch Đằng, Quận Hai Bà Trưng, Hà Nội",Mazda,Hà Nội
Mazda Từ Sơn,Hotline 1900 54 55 91,"DT179, Khu đô thị Đền Đô (Cạnh siêu thị Dababo), Đình Bảng, Tp. Từ Sơn, Bắc Ninh",Mazda,Bắc Ninh
Mazda Tuyên Quang ,Hotline 1900 54 55 91,"Km 5 Đường Tuyên Quang - Hà Nội, Xã Lưỡng Vượng, Tp. Tuyên Quang",Mazda,Tuyên Quang
Mazda Vĩnh Yên,Hotline 1900 54 55 91,"Xóm Phổ, Quất Lưu, Bình Xuyên, Vĩnh Phúc",Mazda,Vĩnh Phúc
Mazda Yên Bái,Hotline 1900 54 55 91,"Đường Âu Cơ, Thôn Thanh Hùng, Xã Tân Thịnh, Tp. Yên Bái",Mazda,Yên Bái
Mazda Yên Lạc,Hotline 1900 54 55 91,"Quốc lộ 2A, Vật Cách, Đồng Cương, Yên Lạc, Vĩnh Phúc",Mazda,Vĩnh Phúc
Mazda Yên Nghĩa,Hotline 1900 54 55 91,"Số 948 Quang Trung, Phú Lãm, Hà Đông, Hà Nội",Mazda,Hà Nội
Mazda Điện Biên,Hotline 1900 54 55 91,"446 Nguyễn Hữu Thọ, Tổ dân phố 7, Thanh Bình, Điện Biên Phủ, Điện Biên",Mazda,Điện Biên
An Đô Ford,Hotline 1800 58 88 88,"168 Đường Phạm Văn Đồng, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",Ford,Hà Nội
Bắc Giang Ford,Hotline 1800 58 88 88,"Thôn Riễu, Xã Dĩnh Trì, Thành Phố Bắc Giang",Ford,Bắc Giang
Cẩm Phả Ford,Hotline 1800 58 88 88,"46 Đường Thanh Niên, Cẩm Thành, Cẩm Phả, Quảng Ninh",Ford,Quảng Ninh
Hà Nội Ford,Hotline 1800 58 88 88,"Số 311-313 Trường Chinh, Khương Mai, Thanh Xuân, Hà Nội",Ford,Hà Nội
Hà Thành Ford,Hotline 1800 58 88 88,"Cụm Công Nghiệp Lai Xá, Xã Kim Chung, Huyện Hoài Đức, Hà Nội",Ford,Hà Nội
Hà Thành Ford - CN Mỹ Đình,Hotline 1800 58 88 88,"Số 2 Tôn Thất Thuyết, Mỹ Đình, Nam Từ Liêm, Hà Nội",Ford,Hà Nội
Hà Thành Ford - CN Tây Hồ,Hotline 1800 58 88 88,"685A Lạc Long Quân, Tây Hồ, Hà Nội",Ford,Hà Nội
Hải Dương Ford,Hotline 1800 58 88 88,"Khu 14, Phường Bình Hàn, Tp. Hải Dương",Ford,Hải Dương
Hải Phòng Ford,Hotline 1800 58 88 88,"Đường 5, Tổ 3, Khu An Trì, Hùng Vương, Hồng Bàng, Hải Phòng",Ford,Hải Phòng
Lào Cai Ford,Hotline 1800 58 88 88,"Km3+800 Trần Hưng Đạo, Nam Cường, Tp Lào Cai",Ford,Lào Cai
Long Biên Ford,Hotline 1800 58 88 88,"Số 3 Đường Nguyễn Văn Linh , Phường Gia Thụy, Quận Long Biên, Hà Nội  ",Ford,Hà Nội
Long Biên Ford - Bắc Ninh,Hotline 1800 58 88 88,"Đường Lê Thái Tổ, Phường Võ Cường, TP. Bắc Ninh",Ford,Bắc Ninh
Mỹ Đình Ford,Hotline 1800 58 88 88,"Số 8 Trịnh Văn Bô, Phường Phương Canh, Quận Nam Từ Liêm, Hà Nội",Ford,Hà Nội
Nam Định Ford,Hotline 1800 58 88 88,"91 Nguyễn Công Trứ, KĐT Hòa Vượng, Tp Nam Định",Ford,Nam Định
Quảng Ninh Ford,Hotline 1800 58 88 88,"Cầu 3, Phường Cao Xanh, Tp. Hạ Long, Quảng Ninh",Ford,Quảng Ninh
Tây Bắc Ford,Hotline 1800 58 88 88,"Số 498 Trần Đăng Ninh, Tổ 3, P. Quyết Tâm, TP Sơn La",Ford,Sơn La
Thái Nguyên Ford,Hotline 1800 58 88 88,"Đường CMT8, Tổ 3, Phường Cam Giá, Tp. Thái Nguyên",Ford,Thái Nguyên
Thăng Long Ford,Hotline 1800 58 88 88,"105 Láng Hạ, Quận Đống Đa, Hà Nội",Ford,Hà Nội
Thăng Long Ford - Tây Mỗ,Hotline 1800 58 88 88,"Tổ dân phố Nhuệ Giang, Tây Mỗ, Nam Từ Liêm, Hà Nội",Ford,Hà Nội
Thanh Xuân Ford,Hotline 1800 58 88 88,"Số 88 Nguyễn Xiển, Hạ Đình, Thanh Xuân, Hà Nội",Ford,Hà Nội
Thủ Đô Ford,Hotline 1800 58 88 88,"Số 5 Ngọc Hồi, Pháp Vân, Hoàng Mai, Hà Nội",Ford,Hà Nội
Việt Trì Ford,Hotline 1800 58 88 88,"Ngã 3 Lê Đồng - Đại lộ Hùng Vương, Vân Cơ, Việt Trì, Phú Thọ",Ford,Phú Thọ
Vĩnh Phúc Ford,Hotline 1800 58 88 88,"779 Nguyễn Tất Thành, Tích Sơn, Vĩnh Yên, Vĩnh Phúc",Ford,Vĩnh Phúc
 Mitsubishi Kim Liên Hà Nội,Hotline 1800 1514,"Số 26 Phạm Văn Đồng, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",Mitsubishi,Hà Nội
Mitsubishi An Dân,Hotline 1800 1514,"Số 1 Nguyễn Văn Linh, Long Biên, Hà Nội",Mitsubishi,Hà Nội
Mitsubishi An Dân Hưng Yên,Hotline 1800 1514,"47 Đinh Hiền, Hiến Nam, Tp Hưng Yên",Mitsubishi,Hưng Yên
Mitsubishi An Dân Vĩnh Phúc,Hotline 1800 1514,"Km 27, Quốc Lộ 2, Xóm Phổ, Quất Lưu, Bình Xuyên, Vĩnh Phúc",Mitsubishi,Vĩnh Phúc
Mitsubishi Cầu Diễn (Hanoi Auto) ,Hotline 1800 1514,"Tổ 15 Phường Phúc Diễn, Bắc Từ Liêm, Hà Nội",Mitsubishi,Hà Nội
Mitsubishi Hanoi Auto - CN Ninh Bình,Hotline 1800 1514,"Đường Trần Nhân Tông, Thôn Vườn Hòa, Xã Ninh Phúc, Tp. Ninh Bình",Mitsubishi,Ninh Bình
Mitsubishi Hanoi Auto - CN Phú Thọ,Hotline 1800 1514,"Tổ 52, Khu 12 Nguyễn Tất Thành, Phường Thành Miếu, Tp. Việt Trì, Phú Thọ",Mitsubishi,Phú Thọ
Mitsubishi Hòa Bình Minh - CN Bắc Giang,Hotline 1800 1514,"Khu đô thị phía Nam, Tân Tiến, Yên Dũng, Tp. Bắc Giang",Mitsubishi,Bắc Giang
Mitsubishi Hòa Bình Minh - CN Quảng Ninh,Hotline 1800 1514,"Khu đô thị mới Nam ga, Giếng Đáy, Hạ Long, Quảng Ninh ",Mitsubishi,Quảng Ninh
Mitsubishi Hưng Thịnh Phát,Hotline 1800 1514,"140 Quang Trung, Trần Hưng Đạo, Thái Bình",Mitsubishi,Thái Bình
Mitsubishi Lào Cai,Hotline [phone],"Km 2+900, Đại lộ Trần Hưng Đạo, Phường Bắc Cường, Tp. Lào Cai",Mitsubishi,Lào Cai
Mitsubishi Nam Định,Hotline 1800 1514,"Đại Lộ Thiên Trường, Xã Mỹ Hưng, Huyện Mỹ Lộc, Tỉnh Nam Định",Mitsubishi,Nam Định
Mitsubishi Ô Tô Bắc Ninh,Hotline 1800 1514,"9 Lê Thái Tổ, Võ Cường, Thành Phố Bắc Ninh",Mitsubishi,Bắc Ninh
Mitsubishi Ô tô Quốc Tế,Hotline 1800 1514,"Số 02 Lô 11A Lê Hồng Phong, Phường Đằng Hải, Quận Hải An, Tp. Hải Phòng",Mitsubishi,Hải Phòng
Mitsubishi T&T Hải Dương,Hotline 1800 1514,"Lô 90.2 Trường Chinh, Khu đô thị phía Tây, Phường Tân Bình, TP. Hải Dương",Mitsubishi,Hải Dương
Mitsubishi Thái Nguyên,Hotline 1800 1514,"706-708 Dương Tự Minh, Phường Quan Triều, Tp. Thái Nguyên",Mitsubishi,Thái Nguyên
Mitsubishi Tôn Thất Tùng,Hotline 1800 1514,"Tầng 1 Tòa nhà Coninco, Số 4 Tôn Thất Tùng, Trung Tự, Đống Đa, Hà Nội",Mitsubishi,Hà Nội
Mitsubishi Trung Thượng,Hotline 1800 1514,"Km6, Đại lộ Thăng Long, Hoài Đức, Hà Nội",Mitsubishi,Hà Nội
Mitsubishi Tuyên Quang,Hotline 1800 1514,"Ngã 5 Tỉnh đội, Phường Tân Hà, Tp. Tuyên Quang",Mitsubishi,Tuyên Quang
Mitsubishi Việt Hồng,Hotline 1800 1514,"Hải Phong Building, 19 Trần Thủ Độ, Hoàng Liệt, Hoàng Mai, Hà Nội",Mitsubishi,Hà Nội
Mitsubishi Việt Hùng,Hotline 1800 1514,"Km 14+500 Quốc lộ 6, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",Mitsubishi,Hà Nội
VinFast Âu Lạc,Hotline 1900 23 23 89,"Số 1248 Nguyễn Bỉnh Khiêm, Phường Đông Hải 2, Quận Hải An, Tp. Hải Phòng",Vinfast,Hải Phòng
VinFast Bình Bảo Minh,Hotline 1900 23 23 89,"Số 311+312 Đường Ngô Quyền, Phường Cẩm Thượng, Tp. Hải Dương",Vinfast,Hải Dương
VinFast Cẩm Phả,Hotline 1900 23 23 89,"Tổ 5, Khu Diêm Thủy, Phường Cẩm Bình, Tp. Cẩm Phả, Quảng Ninh",Vinfast,Quảng Ninh
VinFast Cao Bằng,Hotline 1900 23 23 89,"Đường Pắc Bó, Tổ 7, Phường Ngọc Xuân, Thành phố Cao Bằng",Vinfast,Cao Bằng
VinFast Hạ Long,Hotline 1900 23 23 89,"TTTM Vincom Plaza Hạ Long - Khu Cột Đồng Hồ, Bạch Đằng, Tp. Hạ Long, Quảng Ninh",Vinfast,Quảng Ninh
VinFast Hà Nội,Hotline 1900 23 23 89,"Số 948 Đường Quang Trung kéo dài, Do Lộ, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",Vinfast,Hà Nội
VinFast Hòa Bình,Hotline 1900 23 23 89,"TTTM và Nhà phố thương mại Shophose Hòa Bình - Cù Chính Lan, Đồng Tiến, Hòa Bình",Vinfast,Hòa Bình
VinFast Imperia Hải Phòng,Hotline 1900 23 23 89,"Số 1 Bạch Đằng, Phường Thượng Lý, Quận Hồng Bàng, Hải Phòng",Vinfast,Hải Phòng
VinFast Lai Châu,Hotline 1900 23 23 89,"Tổ 18 Phường Tân Phong, Tp. Lai Châu, Tỉnh Lai Châu",Vinfast,Lai Châu
VinFast Lạng Sơn,Hotline 1900 23 23 89,"Tầng 1, TTTM Vincom Plaza Lạng Sơn, Phía Nam Cầu Kỳ Lừa, Chi Lăng, Tp. Lạng Sơn",Vinfast,Lạng Sơn
VinFast Long Biên,Hotline 1900 23 23 89,"TTTM Vincom Plaza Long Biên - Khu đô thị Vinhomes Riverside, Phúc Lợi, Long Biên, Hà Nội",Vinfast,Hà Nội
VinFast Lý Thái Tổ,Hotline 1900 23 23 89,"Tầng 1 TTTM Vincom Plaza Lý Thái Tổ - Ngã 6 Tp. Bắc Ninh, mặt đường Lý Thái Tổ và Trần Hưng Đạo, Bắc Ninh",Vinfast,Bắc Ninh
VinFast Móng Cái,Hotline 1900 23 23 89,"TTTM Vincom Plaza Móng Cái, Trần Phú, Móng Cái, Quảng Ninh",Vinfast,Quảng Ninh
VinFast Newway,Hotline 1900 23 23 89,"183 Phố Yên Lãng, Phường Thịnh Quang, Quận Đống Đa, Hà Nội",Vinfast,Hà Nội
VinFast Nguyễn Văn Linh,Hotline 1900 23 23 89," Số 1 Nguyễn Văn Linh, Gia Thụy, Long Biên, Hà Nội",Vinfast,Hà Nội
VinFast Ô Tô Hoàng Hải - Lào Cai,Hotline 1900 23 23 89,"B4, Đại lộ Trần Hưng Đạo, Phường Nam Cường, Tp. Lào Cai",Vinfast,Lào Cai
VinFast Ô Tô Lợi Mận,Hotline 1900 23 23 89,"Số 88 Đường Phạm Bạch Hổ, Phường Lam Sơn, Thành phố Hưng Yên",Vinfast,Hưng Yên
VinFast Ô Tô Minh Đạo ,Hotline 1900 23 23 89,"Tổ 4 Đường CMT8, Phường Cam Giá, Tp. Thái Nguyên",Vinfast,Thái Nguyên
VinFast Ô tô Mỹ Đình,Hotline 1900 23 23 89," Số 8 Phạm Hùng, Phường Mai Dịch, Quận Cầu Giấy, Hà Nội",Vinfast,Hà Nội
VinFast Ocean Park,Hotline 1900 23 23 89,"Tầng 1, TTTM Vincom Ocean Park, Khu đô thị Vinhomes Ocean Park, Kiêu Kỵ, Gia Lâm, Hà Nội",Vinfast,Hà Nội
VinFast Phạm Văn Đồng,Hotline 1900 23 23 89,"166 Phạm Văn Đồng, Xuân Đỉnh, Bắc Từ Liêm, Hà Nội",Vinfast,Hà Nội
VinFast Phủ Lý - Hà Nam,Hotline 1900 23 23 89,"Tổ hợp Thương mại - Dịch vụ Tổng hợp Hà Nam, Minh Khai, Tp. Phủ Lý, Hà Nam",Vinfast,Hà Nam
VinFast Quốc Oai,Hotline 1900 23 23 89,"Km 18 Đại lộ Thăng Long, Khu công nghiệp Thạch Thất - Quốc Oai, Thị Trấn Quốc Oai, Huyện Quốc Oai, Hà Nội",Vinfast,Hà Nội
VinFast Royal City,Hotline 1900 23 23 89,"Tầng B2, TTTM Vincom Mega Mall Royal City - 72A Nguyễn Trãi, Thượng Đình, Thanh Xuân, Hà Nội",Vinfast,Hà Nội
VinFast Smart City,Hotline 1900 23 23 89,"Tầng 1 Vincom Megamall, Khu đô thị Vinhomes Smart City, Tây Mỗ - Đại Mỗ, Nam Từ Liêm, Hà Nội",Vinfast,Hà Nội
VinFast Sơn La,Hotline 1900 23 23 89,"TTTM Vincom Plaza Sơn La, Đường Trường Chinh, Quyết Thắng, Sơn La",Vinfast,Sơn La
VinFast Thái Nguyên,Hotline 1900 23 23 89,"TTTM Vincom Plaza Thái Nguyên, 286 Lương Ngọc Quyến, Quang Trung, Tp. Thái Nguyên",Vinfast,Thái Nguyên
VinFast Thăng Long,Hotline 1900 23 23 89,"68 Trịnh Văn Bô, Phường Phương Canh, Quận Nam Từ Liêm, Hà Nội",Vinfast,Hà Nội
VinFast Thăng Long Dragon Auto,Hotline 1900 23 23 89,"Đại Lộ Kỳ Đồng, Khu đô thị Kỳ đồng, Phú Xuân, Tp. Thái Bình",Vinfast,Thái Bình
VinFast Thành Thành Phát - Nam Định,Hotline 1900 23 23 89,"Đại Lộ Thiên Trường, Lộc Hòa, Nam Định",Vinfast,Nam Định
VinFast Thành Thành Phát - Phú Thọ,Hotline 1900 23 23 89,"Khu 4, Đường Hùng Vương, Phường Vân Phú, Tp. Việt Trì, Phú Thọ",Vinfast,Phú Thọ
VinFast Times City ,Hotline 1900 23 23 89,"Tầng B1, TTTM Vincom Mega Mall Times City - 458 Minh Khai, Vĩnh Tuy, Hai Bà Trưng, Hà Nội",Vinfast,Hà Nội
VinFast Trần Duy Hưng,Hotline 1900 23 23 89,"TTTM Vincom - 119 Trần Duy Hưng, Láng Thượng, Cầu Giấy, Hà Nội",Vinfast,Hà Nội
VinFast Trường Chinh,Hotline 1900 23 23 89,"162 Phố Trường Chinh, Quận Đống Đa, Hà Nội",Vinfast,Hà Nội
VinFast Tuyên Quang,Hotline 1900 23 23 89,"TTTM Vincom Plaza Tuyên Quang - 260 Quang Trung, Phường Phan Thiết, Tp. Tuyên Quang",Vinfast,Tuyên Quang
VinFast Việt Trì,Hotline 1900 23 23 89,"TTTM Vincom Plaza Việt Trì - Số 2 Đại lộ Hùng Vương, Việt Trì, Phú Thọ",Vinfast,Phú Thọ
VinFast Vĩnh Phúc,Hotline 1900 23 23 89,"Đường Nguyễn Tất Thành, Định Trung, Tp. Vĩnh Yên, Vĩnh Phúc",Vinfast,Vĩnh Phúc
VinFast Yên Bái,Hotline 1900 23 23 89,"TTTM Vincom Plaza, Công viên Yên Hòa, Tô Hiến Thành, Tp. Yên Bái",Vinfast,Yên Bái
VinFast Đào Dương Bắc Giang,Hotline 1900 23 23 89,"Lô ATM 2 Khu đô thị phía Nam, Thôn Xuân, Xã Tân Tiến, Tp. Bắc Giang",Vinfast,Bắc Giang
Suzuki An Việt - CN Lào Cai,Hotline 1800 6950,"Số 002, Đại lộ Trần Hưng Đạo, Phường Bắc Cường, Tp. Lào Cai",Suzuki,Lào Cai
Suzuki An Việt - Hà Nội,Hotline 1800 6950,"Km12+300, QL1A, Vĩnh Quỳnh, Huyện Thanh Trì, Hà Nội",Suzuki,Hà Nội
Suzuki Cầu Giấy,Hotline 1800 6950,"Số 171 Xuân Thủy, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội ",Suzuki,Hà Nội
Suzuki Hà Thành,Hotline 1800 6950,"Số 315A Nguyễn Khoái, Phường Thanh Lương, Quận Hai Bà Trưng, Hà Nội ",Suzuki,Hà Nội
Suzuki Hòa Bình,Hotline 1800 6950,"Km 3 phố Ngọc, Trung Minh, Thành phố Hòa Bình",Suzuki,Hòa Bình
Suzuki Hoàng Hiền,Hotline 1800 6950,"Số 285 Phạm Bạch Hổ, Phường Nguyễn Trãi, Hưng Yên",Suzuki,Hưng Yên
Suzuki Hùng Phượng	,Hotline 1800 6950,"Cụm CN Dĩnh Kế, Thôn Riễu, Xã Dĩnh Trì, Tp. Bắc Giang",Suzuki,Bắc Giang
Suzuki Huy Phương,Hotline 1800 6950,"Khu Thương mại Võ Nguyên Giáp, Phường Hoàng Diệu, Tp. Thái Bình",Suzuki,Thái Bình
Suzuki NISU - Hưng Yên,Hotline 1800 6950,"Tổ dân phố Đọ, P. Bạch Sam, TX. Mỹ Hào, Hưng Yên",Suzuki,Hưng Yên
Suzuki NISU - Long Biên,Hotline 1800 6950,"449 Nguyễn Văn Linh, Phúc Đồng, Long Biên, Hà Nội",Suzuki,Hà Nội
Suzuki Quảng Ninh,Hotline 1800 6950,"393 Trần Phú, P. Cao Xanh, Tp. Hạ Long, Quảng Ninh",Suzuki,Quảng Ninh
