,uid,Name,Status,Members,Posts_per_day,Group
0,1019434248074751,Hội Taxi Xe Gia Đình Đi Tỉnh Giá Rẻ (Xe Tìm Khách Và Khách Tìm Xe),Private,108000,10+ posts a day,Taxi
1,2352586128357081,HỘI LÁI XE VIC TAXI,Public,1300,10 posts a week,Taxi
2,159013137999046,TAXI Vân Đình,Public,4400,10+ posts a day,Taxi
3,1543084719244825,Hội Lái Xe G7 TAXI Chính Thống,Private,4700,10 posts a day,Taxi
4,861031968391853,Taxi Mê Linh - Hà Nội,Public,16000,5 posts a day,Taxi
5,802542523168359,Hội Taxi Hà Nam,Private,8600,7 posts a day,Taxi
6,2331885570258118,Hội Taxi Mỹ Đình Hà Nội,Public,1200,2 posts a day,Taxi
7,1571387859845225,TAXI 25 THƯỜNG TÍN,Public,3700,8 posts a day,Taxi
8,2591966504396571,Taxi Thanh Trì ✅,Public,7300,10 posts a week,Taxi
11,3223799127889385,Taxi Quy Nhơn,Public,50000,8 posts a month,Taxi
13,1593339450756358,TAXI THẠCH THẤT,Public,1900,3 posts a day,Taxi
15,566404666892225,Hội Taxi Sân bay Nội Bài Hà Nội đi các tỉnh giá rẻ,Private,69000,10+ posts a day,Taxi
16,809934009053853,Hội Taxi  Đưa Đón Sân Bay Nội Bài & Xe Đi Tỉnh Giá Rẻ,Private,41000,10+ posts a day,Taxi
17,627702371486596,Taxi - xe gia đình Hà Nội,Public,12000,10 posts a day,Taxi
18,1273958770214462,TAXI GIA ĐÌNH HÀ NỘI,Public,10,20 posts a year,Taxi
19,558292644242987,Thanh Lý Voucher Nghỉ Dưỡng Toàn Quốc,Private,33000,9 posts a day,Taxi
20,300280488568409,TOBACO HÀ NỘI,Public,1000,8 posts a month,Taxi
21,114784682453188,U.21 CÔNG AN HÀ NỘI,Public,1800,8 posts a month,Taxi
23,562966314524899,Toyota Camry Club Việt Nam™ ( Camry VN Official ),Public,5900,10+ posts a day,Taxi
24,390124175129048,Honda HRV Club Việt Nam™(Original),Public,2700,4 posts a day,Taxi
25,983817981799999,❤️ Hà Nội,Public,73000,10 posts a day,Taxi
26,2143572362522867,Dịch vụ Visa Trung Quốc,Public,59,8 posts a year,Taxi
27,522415487958697,Honda Accord Club Việt Nam™ official,Public,4800,3 posts a day,Taxi
28,1080377642310801,Tư vấn kênh nhận và chuyển tiền quốc tế,Public,632,,Taxi
29,226001395192507,"VIETKTV - VIETK - BTE MUA BÁN TRAO ĐỔI HỖ TRỢ, SỬA CHỮA THAY THẾ LINH KIỆN",Public,3000,7 posts a day,Taxi
30,369769260179353,Hội chợ VIETBUILD,Public,7200,6 posts a day,Taxi
31,937291506442065,Xe Tải Tiện Chuyến Hà Nam - Đi Hà Nội,Public,340,2 posts a month,Taxi
32,480452616849409,Tour Ghép Hà Nội 😍 Hà Giang Rivew,Public,65,2 posts a month,Taxi
33,148844887176180,Taxi Sân Bay Hoàng Mai - Times City,Public,2,,Taxi
34,1915496071940688,XE ĐƯA ĐÓN  SÂN BAY  NỘi BÀI - HÀ NỘI GIÁ RẺ  S1,Public,8800,10+ posts a day,Taxi
35,157696092943543,Thông Tắc Cống Hút Bể Phốt Tại Hà Nội - GREENHOME ✅,Public,4600,2 posts a day,Taxi
36,1764132700504930,Nhà Trọ Láng - Chùa Láng - Trần Duy Hưng - Cầu Giấy,Private,74000,10+ posts a day,Taxi
37,219055421821318,Thanh Lý _ Dọn Nhà _ Vận Chuyển _ Giá Rẻ,Public,5300,2 posts a day,Taxi
38,754010115321468,CHUYÊN MUA-BÁN XE SANG TOÀN QUỐC UY-TÍN 🚘🚘🚘,Public,402,5 posts a week,Taxi
39,300276376673285,Product and User Experience (UX),Private,4200,,Taxi
40,860785974632082,Hội Taxi Sân Bay Nội Bài Hà Nội đi Các Tỉnh giá rẻ,Public,2200,3 posts a week,Taxi
41,546467225420430,CHUYỂN NHÀ GIÁ RẺ-CHUYỂN TRỌ SINH VIÊN-XE TẢI-XE BA GÁC,Public,19000,7 posts a day,Taxi
42,492282395030672,HỘI LÁI XE - HOÀNG MAI-THANH TRÌ(HÀ NỘI),Public,1600,5 posts a week,Taxi
43,2114349992177538,High Mileage Cars (Bim Già Mẹc Cổ),Public,50000,10+ posts a day,Taxi
44,133013235507287,Tuyển Dụng Tài Xế tại Tp HCM,Public,78000,7 posts a day,Taxi
45,2633399816703517,"Việc Làm Lái Xe, Phụ Xe, Giao Hàng, Vận Chuyển, Vận Tải Toàn Quốc",Public,194,2 posts a week,Taxi
46,10002774973069701,XE SÂN BAY NỘI BÀI HÀ NỘI GIÁ RẺ ✅,Public,10000,10+ posts a day,Taxi
47,2690771761195733,XE GHÉP THANH HÓA - HÀ NỘI 2 CHIỀU,Public,10000,10+ posts a day,Taxi
48,1713182155649539,CHỢ CẦU DIỄN,Public,71000,10+ posts a day,Taxi
49,134509698491192,Hội Toyota Fortuner Việt Nam™ (FotunerClubVN),Public,178000,10+ posts a day,Taxi
50,968308690034833,Hội Những Người Sử Dụng Xe Sang,Public,5300,2 posts a week,Taxi
51,136635912708609,HỘI BỐC VÁC TẠI HÀ NỘI 24/24,Private,1300,2 posts a day,Taxi
52,1431048667019780,TÌM HIỂU DỰ ÁN VẬN TẢI THÔNG MINH UST ( TEAM MINH NGHĨA )  - VN🇻🇳,Private,1500,,Taxi
53,460773361606743,Hội xe taxi HÀ NỘI đi các tỉnh miền bắc giá rẻ,Public,9200,10 posts a day,Taxi
55,216029425820551,"Căn Hộ, Phòng Cho Thuê Khu Phùng Khoang, Làng Việt Kiều",Public,33000,8 posts a day,Taxi
56,1300798520048730,CHỢ PHÙNG KHOANG HÀ NỘI,Public,24000,10+ posts a day,Taxi
57,281981822255099,CỰU SVCG PK-BC,Private,115,,Taxi
58,1584562701554619,HỘI ĐỒNG NGŨ -3 -97 E174 F316 PHÚ THỌ,Private,86,,Taxi
59,128249254413712,Hội Taxi Thế Kỷ Mới,Public,232,,Taxi
61,2560982040811276,"HỘI MAZDA2, MAZDA3, MAZDA6, CX5, CX8",Public,472,5 posts a day,Taxi
62,884221598901231,Chợ Khương Trung,Public,630,10 posts a day,Taxi
63,181306816021855,Dịch Vụ Chuyển Nhà Trọn Gói Giá Rẻ Dành Cho Sinh Viên,Public,13,4 posts a month,Taxi
64,1266675717497027,Tobaco 24/7 Hoả Tốc Hà Nội,Public,996,10+ posts a day,Taxi
66,1260418914093023,ANH EM TAXI VIỆT NAM,Public,28000,9 posts a day,Taxi
67,814497169646126,Taxi Đưa Đón Sân Bay Nội Bài Hà Nội Giá Rẻ - Uy Tín - Đúng Hẹn,Public,196,5 posts a month,Taxi
68,325138179026089,Xe Nội Bài - Taxi Nội Bài Giá Rẻ 0354828668,Public,2500,10 posts a day,Taxi
69,830336778315843,Taxi Bình Định - 0563.999.669,Public,1600,2 posts a day,Taxi
70,1599795063631732,CLB Vinasun Taxi ✅,Private,11000,7 posts a day,Taxi
71,874104859969215,Taxi Nội Bài Hà Nội giá rẻ,Public,3700,5 posts a day,Taxi
72,2802814509837012,Taxi VinaSun,Public,4600,4 posts a day,Taxi
73,3120503858162414,HỘI TAXI NỘI BÀI ĐI TỈNH GIÁ RẺ,Public,1300,8 posts a day,Taxi
74,1970272233245832,TAXI BỈM SƠN THANH HÓA hotline.[phone] - [phone] - [phone],Public,613,8 posts a month,Taxi
75,258591407658471,Hội Anh Em Lái Xe Taxi Group,Private,2100,,Taxi
76,638207069678790,Hội anh em lái xe Taxi Group,Public,814,,Taxi
77,323477548005948,TAXI GROUP (Tận tâm-Chuyên nghiệp),Private,169,,Taxi
78,1893366200942357,Hội Anh Em Lái Xe Taxi Group,Public,589,10 posts a year,Taxi
79,263544947975235,GROUP TAXI GIA ĐÌNH TX KINH MÔN,Public,141,5 posts a month,Taxi
80,251086625771664,TAXI ML Group Sài Gòn,Private,4500,4 posts a week,Taxi
81,773737434491534,TAXI GROUP ĐỊNH HOÁ,Public,119,8 posts a week,Taxi
82,322460405113849,Hội Anh Em TAXI GROUP HÀ NỘI,Public,6200,2 posts a week,Taxi
83,843831006671588,GROUP Taxi Grab Diễn Châu,Public,243,2 posts a week,Taxi
85,1092542774768491,TAXI NỘI BÀI- HÀ NỘI & ĐI CÁC TỈNH.,Public,317,8 posts a month,Taxi
87,5033255446760718,Taxi 123,Public,1300,2 posts a week,Taxi
88,180893687413584,Taxi Grap Hà Nội (taxi công nghệ),Public,2000,7 posts a day,Taxi
91,535648063435057,TAXI 123 SÓC SƠN ( Phố Nỉ ),Public,2300,9 posts a week,Taxi
92,130273224045291,Hội TaXi Mỹ Đình.HN,Public,7500,8 posts a week,Taxi
94,388307711572703,Crown Poker - Thông tin giải đấu,Public,1800,2 posts a year,Taxi
103,578783430024642,HỘI MERCEDES VIỆT NAM ✅,Public,36000,4 posts a week,Taxi
106,594181470757213,"Antidetect Browser Gologin FREE, Automate ios, VIP Tools  For MMO",Private,21000,,Taxi
107,826132234722173,HỘI PEUGEOT VIỆT NAM ✅,Public,34000,7 posts a week,Taxi
108,536047354485762,CROWD1 Việt nam,Public,15,,Taxi
109,272385494809721,HỘI AUDI VIỆT NAM ✅,Public,37000,8 posts a month,Taxi
110,921825168487220,HỘI MITSUBISHI VIỆT NAM ✅,Public,38000,3 posts a week,Taxi
118,1802464526668095,Cộng Đồng  E-Taxi Sài Gòn ( Taxi Công Nghệ ),Private,5800,3 posts a week,Taxi
121,1607132932741102,Anh Em Lái Xe Taxi TP Cần Thơ,Public,2300,4 posts a week,Taxi
122,744084102658904,Hội PORSCHE BMW MERCEDES MAYBACH VOLVO AUDI RANGEROVER LEXUS TOYOTA,Public,3500,8 posts a day,Taxi
123,350222892274332,TAXI TRUYỀN THỐNG VÀ XE GIA ĐÌNH SƠN TÂY* BA VÌ* PHÚC THỌ* HÀ NỘI,Public,210,8 posts a month,Taxi
124,2107045402915608,Hội ae chạy taxi truyền thống và taxi công nghệ hà nội,Private,545,10 posts a week,Taxi
125,286070545322125,Hội taxi truyền thống và công nghệ graptaxi grapcar .bee.,Public,358,10 posts a week,Taxi
126,1972202789633369,taxi đại lộc Truyền thống,Public,241,4 posts a week,Taxi
128,278251739186197,Taxi 123 Sóc Sơn,Private,3400,4 posts a week,Taxi
129,860444028385945,NetTruyen - Cộng đồng Truyện Tranh,Private,128000,10+ posts a day,Taxi
130,683020909831322,Taxi giá rẻ và tiện chuyến - Đồi sim Chợ Bến Tế tiêu - Hà Đông- Hà Nội - Sâ,Public,984,5 posts a day,Taxi
131,161814474591295,Cộng Đồng Lái Xe TaXi Truyền Thống,Public,484,,Taxi
138,742112259470290,Taxi 24/7 Phố Vác - Nội Bài ĐT : 0916.701.888,Public,5500,10+ posts a day,Taxi
139,1581233225274472,Hội anh em lái xe taxi Quê Lụa,Private,1600,2 posts a week,Taxi
140,183098110171746,TAXI NỘI BÀI - HÀ NỘI ĐI CÁC TỈNH GIÁ RẺ,Public,22000,10 posts a day,Taxi
141,288562579424274,Nhóm Ghép Đôi Bộ Đội- Công An- Bác Sĩ- Giáo Viên…,Public,6400,3 posts a week,Taxi
153,165190705612983,Bộ đội và hậu phương,Public,95000,3 posts a day,Taxi
158,881111212589044,HỘI HONDA VIỆT NAM ✅,Public,13000,6 posts a month,Taxi
159,415600973444301,HỘI SUBARU VIỆT NAM ✅,Public,36000,4 posts a week,Taxi
169,440369549473682,Tin Xe 24h 🚘,Private,29000,,Taxi
171,2581971935358078,Cộng Đồng Tài Xế Taxi Việt Nam,Public,122,2 posts a month,Taxi
172,1483143241951743,"Hội Khách Tìm Xe- Xe Tìm Khách: Ô Tô, Taxi Giá Rẻ: Tiện chuyến- Đi chung",Public,55000,10+ posts a day,Taxi
174,1113788472442349,Xe Taxi Sân Bay Tân Sơn Nhất,Public,1500,7 posts a day,Taxi
175,1628183414070534,App Taxi Công Nghệ SatuCa,Private,41000,9 posts a day,Taxi
176,1996859340410724,Hội Xe Taxi Công Nghệ - Nơi Khách Tìm Xe Giá Rẻ,Public,396,10 posts a week,Taxi
178,304373426959651,Taxi Công Nghệ Hải Phòng,Public,10,5 posts a year,Taxi
179,1272524923470009,Hội TaXi -Xe Ôm Công nghệ Khu Vực CNC Hòa Lạc,Public,26,2 posts a week,Taxi
182,354654778348942,"HỘI TAXI CÔNG NGHỆ: GRAB, T.NET, VATO. XE ĐI TỈNH - XE GHÉP",Public,942,,Taxi
183,3341905282749447,Taxi Công Nghệ SatuCa,Public,55,10 posts a year,Taxi
186,320073001379586,GROUP Taxi - Xe Khách Hòa Lạc Thạch Thất,Private,7200,9 posts a week,Taxi
187,665843988405279,Lado Taxi Group,Public,2000,2 posts a day,Taxi
190,272952308997769,� Group Taxi Tuần Giáo �,Public,8,5 posts a year,Taxi
192,205195056933412,TAXI GROUP,Public,157,,Taxi
193,183869175743793,"XE SÂN BAY NỘI BÀI ⇔ HÀ NỘI, DỊCH VỤ TAXI GIÁ RẺ",Public,74000,10 posts a day,Taxi
194,965555851246845,"XE SÂN BAY NỘI BÀI - HÀ NỘI, TAXI GIÁ RẺ",Public,75000,10+ posts a day,Taxi
195,352636425492562,"Hội Xe Ghép, Xe Tiện Chuyến, Taxi Ba Vì Sơn Tây Hà Nội Và Các Tỉnh Lân Cận",Public,30000,10+ posts a day,Taxi
197,537184233074641,Hội Taxi Hà Nội.,Private,14000,10+ posts a day,Taxi
198,1925091041049607,Taxi Hà Nội Đi Tỉnh Giá Rẻ ( khách tìm xe - xe tim khách ),Public,10000,7 posts a day,Taxi
199,1148336836028756,Taxi Hà Nội,Public,1400,8 posts a month,Taxi
200,177165800771647,Taxi Sân Bay Hà Nội và Các Tỉnh Giá Rẻ,Public,9300,8 posts a month,Taxi
202,1891958230851609,Hội lái xe G7 taxi,Public,6500,10 posts a day,Taxi
204,754210406109374,Hội tài xế GSM - Taxi Xanh SM - Taxi điện Vinfast,Private,32000,7 posts a day,Taxi
205,696214950733069,"XE SÂN BAY NỘI BÀI ⇔ HÀ NỘI, DỊCH VỤ TAXI GIÁ RẺ",Public,35000,10+ posts a day,Taxi
206,239252803159334,ANH EM LÁI XE TAXI MAI LINH,Public,37000,2 posts a day,Taxi
208,1025558244153009,XE TAXI GIA ĐÌNH ĐI TỈNH - SÂN BAY GIÁ RẺ. THUÊ XE DU LỊCH 16 - 29 - 45 CHỖ,Private,101000,8 posts a day,Taxi
219,272182449811767,Hội Lái Xe TaXi G7,Public,28000,5 posts a day,Taxi
223,2610795799200609,Chợ Viết - Thuê Viết Bài - Tuyển dụng Content - Cộng đồng Copywriter,Public,374000,10+ posts a day,Taxi
231,1606474239656954,Fingerprint Education,Public,79000,7 posts a week,Taxi
242,1089677371916330,Cộng Đồng YÊU SEO,Public,938,3 posts a day,Taxi
246,1094637047669364,Dịch vụ chuyển nhà giá rẻ,Public,4900,2 posts a day,Taxi
255,268919120139489,Hội tài Xế UBER & GRAB Việt Nam,Public,3200,4 posts a month,Taxi
256,253247360004445,"Hội Cho Thuê Xe GRAB CAR, Tự Lái, Có Tài",Public,10000,10 posts a day,Taxi
257,815763112879494,Cho thuê xe máy Sài gòn-Tp HCM Uy Tín Giá Rẻ _ Scooters for rent,Public,3000,3 posts a day,Taxi
258,433961430487805,TAXI MIỀN BẮC,Public,2200,2 posts a day,Taxi
259,930251377102215,Hội Lái Xe Taxi Miền Bắc,Public,1000,6 posts a week,Taxi
260,4223241154437023,Taxi miền Bắc,Public,209,3 posts a month,Taxi
261,709729029189924,"Hội taxi , xe ghép Hà Nội - Các tỉnh Miền Bắc",Public,1500,5 posts a week,Taxi
262,477068055713923,Hội Taxi Miền Bắc Giá Rẻ,Private,955,,Taxi
263,1699017546968221,HỘI LÁI XE TAXI XANH SM MIỀN BẮC (chính thức),Public,543,4 posts a month,Taxi
264,187336431878013,TAXI NỘI BÀI (Xe Hà Nội ↔️ Các Tỉnh Miền Bắc) Giá Rẻ,Public,6000,10+ posts a day,Taxi
265,2101581523454542,Taxi giá rẻ - Xe Tiện Chuyến - Ghép khách  ( Miền Bắc),Public,838,3 posts a week,Taxi
266,243932345968382,hội lai xe taxi miền bắc,Private,27,,Taxi
267,545123503013983,TAXI Tiện Chuyến - Miền Bắc,Public,263,8 posts a month,Taxi
298,252069692504464,Xe Đưa Đón Sân Bay Nội Bài Hà Nội giá rẻ,Public,38000,10+ posts a day,Taxi
300,318400306523184,Hội Xe Khách 🚘 BẮC - TRUNG - NAM 🚘 ( SÀI GÒN - HÀ NỘI ),Public,8200,10 posts a day,Taxi
301,282557086072318,XE NỘI BÀI - HÀ NỘI XE ĐI TỈNH - XE DU LỊCH GIÁ RẺ,Public,340,4 posts a month,Taxi
303,237220716711176,XE SÂN BAY <> VŨNG TÀU LIÊN HỆ: 09.23.23.72.72,Private,9300,10 posts a day,Taxi
304,825040137588311,24h taxi miền trung,Public,12000,2 posts a week,Taxi
305,125245909190685,Hiệp hội lái xe taxi miền trung,Public,43,,Taxi
306,2019588791639278,HỘI TAXI ĐI TỈNH GIÁ RẺ (Khu Vực Miền Trung),Public,18,3 posts a year,Taxi
309,1125578104832993,HỘI XE COUNTY 28 - BẮC TRUNG NAM,Public,858,10 posts a week,Taxi
312,714929142230288,Taxi 123 Bắc Ninh,Public,6000,10+ posts a day,Taxi
318,1488291924892304,Hội Xe Taxi Sơn Tây-Ba Vì-Hà Nội-Đi Ghép-Tiện Chuyến 0589.955.955,Public,4100,10+ posts a day,Taxi
320,511781439029780,"Hội Taxi - Xe Gia Đình, Nội Bài 24/7-ghép xe các Tỉnh (Hà Nội - Nội Bài)",Public,4900,10 posts a day,Taxi
322,1401063206647864,ĐAM MÊ SAXOPHONE,Public,5000,8 posts a month,Taxi
339,1631044990687534,"MMO Viet Nam Community Gologin Free, Automate iOS, Code Tools Theo Yêu Cầu",Public,241,4 posts a day,Taxi
347,464461400277233,Baic Beijing X7 -Hội Yêu Xe Trung Quốc Việt Nam 🚗,Public,12000,5 posts a day,Taxi
348,887711968745269,Xe Khách Bắc 👉 Trung 👈 Nam,Public,13000,8 posts a day,Taxi
351,520262414829372,Hội xe FORD ( Transit) - HUYNDAI ( Solati )( BẮC - TRUNG - NAM ),Public,36000,10+ posts a day,Taxi
352,229749951868990,Hội Xe Sang 🇻🇳,Public,101000,2 posts a day,Taxi
353,343095612824554,Mua bán xe thể thao - 2 cửa,Public,153000,10+ posts a day,Taxi
358,926774417476695,Group Đi chung xe(xe ghép) xe taxi tiện chuyên Hiệp Hòa -Hà Nội,Public,711,10 posts a day,Taxi
359,609750546965344,TAXI DRIVER GROUP🚌,Public,16000,10+ posts a day,Taxi
362,777608499061834,NỘI BÀI TAXI GROUP,Public,213,,Taxi
363,1090676867764408,Group Đất Bình Định-20 Hà Huy Tập TP Quy Nhơn-0345 30 7777,Public,7000,10+ posts a day,Taxi
364,591617476256589,Phát triển ứng dụng Web + BTL 2023 Nhom 17 18 19 20 21 200,Private,357,6 posts a week,Taxi
365,425324057572189,311 E2- ĐH Y Hà Nội,Private,22,,Taxi
366,2397416616951696,HỘI ANH EM LÀM NGHỀ CHĂM SÓC XE - CAR DETAILING GROUP,Private,71000,5 posts a day,Taxi
367,1134004910894328,CTTT Data Science & AI 03 - K68,Private,33,,Taxi
368,281145391329110,CA2-K68-UET,Private,75,,Taxi
369,6661799197220648,Lập trình hướng đối tượng - TH Kỳ 1 (2022 - 2023) - INT2204 22 + 23 (N1),Private,123,3 posts a week,Taxi
370,1406030660296529,CN15-K68-UET,Private,67,2 posts a week,Taxi
371,1115912549384361,"Thực hành OOP_2324 (Nhóm 2, 3 INT2204 1)",Private,84,3 posts a week,Taxi
372,2743922472540731,Deutsch NK-TD 2020-2023 Gruppe 1,Private,28,,Taxi
373,245462931795850,DOL.Hà Nội- Lớp 7.0- 28.08.2023 - T246- 17:30-19:30,Private,11,,Taxi
380,997347030413099,Hà Nội Xịn!!!,Public,799000,10+ posts a day,Taxi
383,371546384560882,Hội xe Ford Escape Hà Nội,Public,2500,4 posts a day,Taxi
384,592654672662216,Group Chủ Xe Hyundai Stargazer,Public,3000,5 posts a day,Taxi
385,465868263553052,UET ACM & OLP,Private,443,,Taxi
386,825836115494425,Mua bán xe 16 chỗ Ford Transit.Hyundai Solati,Public,6900,10+ posts a day,Taxi
387,681970229209534,Review Hà Nội,Public,505000,10+ posts a day,Taxi
388,2464919303803598,"Hội Toyota Vios, Altis, Camry Hà Nội",Public,3000,10+ posts a day,Taxi
389,2007287679321889,Hội yêu thích xe hơi cổ Việt Nam,Public,129000,7 posts a day,Taxi
390,1564910643820802,Chợ xe Sang - Luxury car,Public,94000,4 posts a day,Taxi
391,1153433581383602,Hội xe Fortuner Việt Nam-FVN,Private,54000,3 posts a day,Taxi
392,311810350377414,CLB xe tải HYUNDAI HD65 HD72 N250 120SL v.v...,Public,8300,10+ posts a day,Taxi
393,352872589705109,Hội Xe Lào. Ngân .Cam An ninh chuẩn Bắc Trung Nam . Nói không với Lừa Đảo,Public,4600,10 posts a day,Taxi
394,216001814630867,Taxi Sài gòn giá rẻ toàn quốc,Public,5,,Taxi
395,381984984009879,MUA BÁN THANH LÝ XE TAXI TOÀN QUỐC,Public,351,4 posts a month,Taxi
396,198733939075873,HỘI TAXI MAI LINH TOÀN QUỐC,Public,39,3 posts a year,Taxi
397,1418098949003264,HỘI LÁI XE TAXI XANH SM - GSM VINFAT TOÀN QUỐC,Public,96,6 posts a year,Taxi
398,1333439034271525,Hội xe cỏ taxi giá rẻ - gửi đồ-tiện chuyến toàn quốc,Public,27,10 posts a year,Taxi
401,160876471907272,Taxi ghép Hàn Quốc,Public,9000,10+ posts a day,Taxi
404,275891903891926,TAXI GIÁ RẺ TIỆN CHUYẾN:0364918555_ Mỹ Đức _ Ứng Hòa_Hà Nội_ Nội Bài_😍😍😍,Public,5600,10+ posts a day,Taxi
406,169469780398931,Hội lái xe taxi Bắc Á,Public,1900,20 posts a week,Taxi
407,308401817523506,Xe Taxi Sân Bay Nội Bài,Public,45000,7 posts a day,Taxi
408,147248390393699,Check thông tin BIỂN SỐ xe - Tra GỐC xe . rút HỒ SƠ xe TOÀN QUỐC,Public,5100,8 posts a month,Taxi
409,208395149688503,Taxi chiều về Ba vì - Sơn Tây - Hà Nội.,Public,3700,10+ posts a day,Taxi
410,1622477258065512,Hội cho thuê xe du lịch tại Hà Nội 4-45 chỗ,Public,2000,6 posts a day,Taxi
411,386138125208001,Hội Taxi Sân Bay Nội Bài - Hà Nội Đi Các Tỉnh Giá Rẻ,Public,11000,10+ posts a day,Taxi
412,2451400815146768,Cho thuê xe du lịch 4-7-16-29-45 chỗ tại Hà Nội,Public,3900,10 posts a day,Taxi
413,211043449529734,Hội taxi gia đình sơn tây ba vì nơi giúp khách tìm xe,Public,3300,3 posts a week,Taxi
414,781764602203177,Taxi Giá Rẻ miền nam,Public,1200,,Taxi
415,851648982115912,GRAB TAXI - MIỀN NAM,Public,32,5 posts a year,Taxi
416,145385284968288,Xe Taxi Miền Nam_Xe Một Chiều_Xe Tiện Chuyến Miền Tây,Public,19,9 posts a year,Taxi
418,1455109321212738,CLB Grab Taxi  Miền Nam,Public,673,3 posts a month,Taxi
419,2233801603611455,HỘI TAXI TIỆN CHUYẾN Hà Nội Nam Định,Public,511,5 posts a week,Taxi
420,253820671884646,Hội Taxi đi tỉnh giá rẻ miền Nam ( nơi khách tìm xe và xe tìm khách),Public,167,1 post a year,Taxi
422,157828020466513,Hội những người yêu taxi điện Vinfast Miền Nam_ GSM,Public,10000,8 posts a month,Taxi
423,1824871507689298,🚘 TAXI PHÚC THỌ ✅,Public,1900,7 posts a week,Taxi
426,1872021932810680,Hội Xe Taxi Dịch Vụ Giá Rẻ ( Nơi Khách Tìm Xe <=> Xe Tìm Khách),Public,1100,3 posts a day,Taxi
428,1838558016454295,TAXI KẾT HỢP - TAXI GHÉP tuyến Hà Nội 🔁 Việt Trì 🔁 Đoan Hùng,Public,4800,10+ posts a day,Taxi
432,337447771097872,Hội Taxi Ba Vì - Hà Nội Và Các Tỉnh Lân Cận Giá Rẻ,Public,1100,10 posts a day,Taxi
433,2034485633526718,CLB XE 16 VIỆT NAM ✅,Public,17000,10 posts a day,Taxi
