,Name,Dia Chi,Phone,Website,Province/City
0,Công Ty TNHH Thuê Xe Du Lịch Nam Định - Mai Khanh,"Số Nhà 149A, Đường Lưu Hữu Phước, P. Hạ Long, TP. Nam Định, T. Nam Định",0916 04 6679,https://thuexedulichnamdinh.com,Nam Định
1,Vận Tải Du Lịch Phi Loan - Công Ty TNHH Thương Mại Du Lịch Phi Loan,"145/4 Đường Nguyễn Đình Chính, P. 11, Q. Phú Nhuận, TP. Hồ Chí Minh (TPHCM)",(028) 38422268 - 0903 163 615,http://philoan.com.vn,Hồ Chí Minh
2,Công Ty TNHH Thương Mại Dịch Vụ Du Lịch Việt Tín,"204E Sư Vạn Hạnh, Phường 9, Quận 5, TP. Hồ Chí Minh (TPHCM)",(028) 38333108 - 0908 223 757,http://viettintravel.com.vn,Hồ Chí Minh
3,Công Ty Cổ Phần TMDV Quê Hương,"475a Dương Thị Mười, P. Tân Chánh Hiệp, Q. 12, Tp Hồ Chí Minh (TPHCM)",0967 471 767,http://thuexetulaihcm.com,Hồ Chí Minh
4,Công Ty TNHH Thương Mại Dịch Vụ Sukami VN,"Số 4, Đường Số 22, CV Phần Mềm Quang Trung, P. Tân Chánh Hiệp, Quận 12, Tp. Hồ Chí Minh (TPHCM)",0903.984.604,http://chothuexedulichkimdung.com,Hồ Chí Minh
5,Công Ty TNHH Một Thành Viên Du Lịch Phương Vy Tour,"202 Đỗ Văn Thi, Khu Phố Nhất Hòa, P. Hiệp Hòa, TP. Biên Hòa, Tỉnh Đồng Nai",0909 922 398 - 0918 692 398,https://phuongvytour.com,Đồng Nai
6,Công Ty TNHH MTV Du Lịch In,"106, Đường Số 1, Khu Dân Cư City Land, Phường 7, Quận Gò Vấp, TP Hồ Chí Minh (TPHCM)",(028) 39899989 - 0934 797 779,http://www.intour.com.vn,Hồ Chí Minh
7,Công Ty TNHH Du Lịch Quốc Tế Đại Việt - GRANDVIET TOUR,"Số 08, Nguyễn Chí Thanh, Quận Ba Đình, Tp. Hà Nội (TPHN)",(024) 3747 4138 - (024) 3724  5364,http://www.dulichdaiviet.com,Hà Nội
8,Công Ty TNHH Du Lịch Hoàng Nam,"5C Lương Ngọc Quyến, P. Hàng Buồm, Q. Hoàn Kiếm, TP Hà Nội (TPHN)","(024) 38730914, 0962.203.566",http://dulichhoangnam.vn,Hà Nội
9,Công Ty TNHH Dịch Vụ Phương Nghi,"Số 115/117/119 Đường Tây Sơn, P. Ghềnh Ráng, Tp. Quy Nhơn, T. Bình Định","(0256) 3891122, 0919 501 839",http://congtyphuongnghi.vn,Bình Định
10,Công Ty TNHH Lữ Hành Quốc Tế Golden Life,"Số 43A đường Lê Thánh Tôn, Phường Lê Lợi, Tp Quy Nhơn, Tỉnh Bình Định",[phone] Hotline: [phone],http://goldenlife.vn,Bình Định
11,Công Ty TNHH Du Lịch Vận Tải Và Thương Mại Ecovico,"326 Cù Chính Lan, Phường An Khê, Quận Thanh Khê, TP. Đà Nẵng",(0236) 3712771 - 0905 204 445 - 0935 264 445,http://www.ecovico.com,Đà Nẵng
12,VietDa Travel - Công Ty Cổ Phần Việt Đà,"269 Núi Thành, Phường Hoà Cường Bắc, Quận Hải Châu, Tp Đà Nẵng","(0236) 3647979, 3647981",http://vietdatravel.com,Đà Nẵng
13,Công Ty TNHH MTV Vận Tải Và Du Lịch Nguyễn Anh Huy,"Số 76, Tổ 4, Khu 14, X. Long Đức, H. Long Thành, T. Đồng Nai","0932 600 060, 0914 846 932",http://vantainguyenanhhuy.com,Đồng Nai
14,Công Ty TNHH Vận Tải Và Du Lịch Nguyễn Anh Tuấn,"C15, tổ 2, khu Phước Hải, Thị Trấn Long Thành, Huyện Long Thành, Tỉnh Đồng Nai","0902 077 707, 0931 770 807",http://thuexechatluong.com.vn,Đồng Nai
15,Công Ty TNHH Việt Sài Gòn Tour,"82/27A Lý Chính Thắng, P.Võ Thị Sáu, Quận 3, Tp Hồ Chí Minh (TPHCM)","0283526708, 0902227810, 0909141801",http://vietsaigontour.com,Hồ Chí Minh
16,Công Ty TNHH Vận Tải Du Lịch Và Dịch Vụ Thương Mại Long Hiền,"Lô D2-32, KDC Số 5 Nguyễn Tri Phương (60 Nguyễn Đăng Đạo), P. Hòa Cường Bắc, Q. Hải Châu, TP. Đà Nẵng","0903 578 012, 0975 288 111",,Đà Nẵng
17,Nhà Hàng Hương Biển,"Cổng chính chợ thương mại Cầu Bươu, đường Phan Trọng Tuệ, Thanh Trì, Hà Nội",0947 000 268,,Hà Nội
18,Công Ty TNHH Thương Mại Và Du Lịch Khát Vọng Việt,"Số 1 Lô 4E Trung Yên, Yên Hoà, Q. Cầu Giấy, Tp Hà Nội (TPHN)",(024) 66635511,http://dulichkhatvongviet.com,Hà Nội
19,Tổng Công Ty Vận Chuyển Hàng Hóa Hàng Không Việt Nam,"Tầng 46-50 Tòa Nhà Hành Chính, Bitexco Số 2 Hải Triều, Phường Bến Nghé, Quận , Tp. Hồ Chí Minh (TPHCM)","0932 109 595, 0906 990 125",http://phuochoanganh.com,Hồ Chí Minh
20,Công Ty TNHH MTV Tuấn Việt Nhất,"Số 24N/6, Khu Phố Bình Đáng 2, Phường Bình Hòa, TX Thuận An, Tỉnh Bình Dương","(0274) 3763269, 0988 190 678",http://chuyenchothuexe.com,Bình Dương
21,Công Ty Cổ Phần Thương Mại Du Lịch Và Tổ Chức Sự Kiện Việt Nam,"P. 202, Tòa Nhà Văn Phòng, Số 126 Phố Chùa Láng, P. Láng Thượng, Q. Đống Đa, Hà Nội (TPHN)",(024) 6686 1106 - (024) 3562 7741,http://vntours.com.vn,Hà Nội
22,Công Ty TNHH Du Lịch Đại Thế Giới,"471 Minh Phụng, Phường 10, Quận 11, Tp. Hồ Chí Minh (TPHCM)","(028) 62911211, 0903 998 111",,Hồ Chí Minh
23,Công Ty TNHH Dịch Vụ Và Du Lịch ABC,"429/13 Quang Trung, P. 10, Q. Gò Vấp, Tp Hồ Chí Minh (TPHCM)","028 3620 5555, 028 3620 7779",http://dulichabc.vn,Hồ Chí Minh
24,Công Ty Cổ Phần Phát Triển Sản Xuất Thương Mại Sài Gòn,"200 Bis Lý Chính Thắng, Phường 9, Quận 3, TP. Hồ Chí Minh (TPHCM)",(028) 39318189,http://dulichkhachsan.sadaco.com/,Hồ Chí Minh
25,Công Ty Cổ Phần Tư Vinh,"40 Nguyễn Thuật, P. Hòa An, Q. Cẩm Lệ, Tp. Đà Nẵng","(0236) 3764825, 3764737, 3508509",http://tuvinh.vn,Đà Nẵng
26,Công Ty Cổ Phần Thương Mại Vận Tải Vàng,"Số 12 A, Ngõ 74/28 Phố Thượng Thanh, Tổ 11, P. Thượng Thanh, Q. Long Biên, TP Hà Nội (TPHN)","(024) 62954499, 0916.386.889",http://vantaivang.com,Hà Nội
27,Công Ty Cổ Phần Dịch Vụ Phương Trân,"Số 85 Trần Hoàng Na, Hưng Lợi, Ninh Kiều, Cần Thơ",0965.328.328 - 0931.008.333,http://dichvucantho.com.vn,Cần Thơ
28,Đại LÝ Vé Máy Bay Hiệp Phất Tài - Công Ty TNHH MTV Hiệp Phất Tài,"1314 Tỉnh Lộ 10, Khu Phố 5, Phường Tân Tạo, Quận  Bình Tân, Tp. Hồ Chí Minh(TPHCM)","(028) 54073314, 37673314, 66513314, 62863314",http://vemaybayhiepphattai.com,Hồ Chí Minh
29,Công Ty TNHH Xây Dựng Thương Mại Dịch Vụ Lộc Hưng Phát,"Số 22, Đường Phan Văn Sửu, Phường 13, Quận Tân Bình, TP Hồ Chí Minh (TPHCM)",(028) 69625135,http://lochungphat.net,Hồ Chí Minh
30,Công Ty TNHH Thương Mại Dịch Vụ Thanh Hiệp Phát,"20/8A Nguyễn Văn Cự, KP 5, Phường Tân Tạo A, Quận Bình Tân, TP Hồ Chí Minh (TPHCM)","(028) 22410907, 0909.252.642",http://thuexebinhtan.ticc.vn,Hồ Chí Minh
31,Công Ty TNHH Thương Mại Dịch Vụ Vận Tải Đại Nghĩa,"Số 181/21 Nghĩa Phát, Phường 6, Q. Tân Bình, TP. Hồ Chí Minh (TPHCM)",(028) 39716050 - 0908 847 405,,Hồ Chí Minh
32,Công Ty TNHH MTV Thương Mại Dịch Vụ Vận Tải Phú Thành Phát,"Số 68 Hẻm 9, Tổ 38, Đường Trần Nhân Tông, Khu Cầu Xéo, TT. Long Thành, Tỉnh Đồng Nai","(0251) 3844483, 0908 128 856",http://vantaiphuthanhphat.com,Đồng Nai
33,Công Ty TNHH MTV Phú Thành Hiệp N,"308 Đường Mai Thị Non, TT. Bến Lức, H. Bến Lức, Long An",(0272) 3655686,http://phuthanhhiepn.mov.mn,Long An
34,Shop Hoa Lan Nghi,"7A/5/16 Thành Thái, Phường 14, Quận 10, TP. Hồ Chí Minh (TP.HCM)","(028) 35026056, 38866876",http://hoalannghi.com,Hồ Chí Minh
35,Công Ty TNHH Truyền Thông Du Lịch Phúc Thịnh,"155 Tên Lửa, P. Bình Trị Đông B, Q. Bình Tân, Tp. Hồ Chí Minh (TPHCM)",0989 114 488,http://dulichphucthinh.com,Hồ Chí Minh
36,Công Ty Cổ Phần Abc Toàn Cầu,"Số 374, đường Lạc Long Quân, P.Xuân La, Quận Tây Hồ, Tp Hà Nội (TPHN)","[phone], Hotline: [phone]",http://thuexedulich.com.vn,Hà Nội
37,Công Ty Cổ Phần Đầu Tư Du Lịch Toàn Cầu,"256 Nguyễn Khoái, P.Thanh Lương, Q. Hai Bà Trưng, TP Hà Nội (TPHN)","02439948904, 0909254511",,Hà Nội
38,Công Ty TNHH Du Lịch Giấc Mơ Việt,"Nhà C18, Lô 8, KĐT Định Công, P. Định Công, Q. Hoàng Mai, Tp.Hà Nội (TPHN)",0935999886,http://dreamtravel.com.vn,Hà Nội
39,Công Ty TNHH Vận Tải Và Thương Mại Hoàng Thắng,"Thôn Thiết Trụ, Xã Bình Minh, Huyện Khoái Châu, Hưng Yên",(0221) 18525252,,Hưng Yên
40,Công Ty TNHH Dịch Vụ Du Lịch Tuấn Dũng,"Số 24 Đường 3/2, Phường Thuận Phước, Q. Hải Châu, TP. Đà Nẵng","(0236) 3828384, 0914 43 43 43",https://tuandungtravel.com,Đà Nẵng
41,Công Ty TNHH Sản Xuất Thương Mại Du Lịch MeMo,"27/22 Đường Âu Dương Lân, P. 3, Q .8 Tp. Hồ Chí Minh  (TPHCM)  - VPGD: Số 59 Hoàng Việt, P. 4, Q. Tân Bình, Tp. Hồ Chí Minh (TPHCM)","(028) 38841783, 22005008",http://dulichmemo.com,Hồ Chí Minh
42,Công Ty TNHH Thương Mại Du Lịch Phong Cảnh Việt,"268/4 Nguyễn Thái Bình, P. 12, Q. Tân Bình, Tp. Hồ Chí Minh (TPHCM)",(028) 38110388,,Hồ Chí Minh
43,Công Ty Cổ Phần Du Lịch Thương Mai Và Đầu Tư Tracotour,"16A Nguyễn Công Trứ, Q. Hai Bà Trưng,TP Hà Nội (TPHN)","(024) 39713627, 39711692",http://tracotour.com,Hà Nội
44,Công Ty TNHH MTV Phú Lộc Bình,"05 Sương Nguyệt ánh, Quận Sơn Trà, TP. Đà Nẵng",0983 494 272,http://thuexegiaredanang.com.vn,Đà Nẵng
45,Công Ty TNHH MTV Du Lịch Phong Cách Việt,"292/33/35 Bình Lợi, P. 13, Q. Bình Thạnh, Tp. Hồ Chí Minh (TPHCM)","(028) 3553 2095, 0934 008 116",http://phongcachviettravel.vn,Hồ Chí Minh
46,Công Ty TNHH Dịch Vụ Thương Mại Và Vận Tải Nhất Thiên Sơn,"19/393 A Lê Đức Thọ, F.15, Q, Gò Vấp, TP. Hồ Chí Minh (TPHCM)","(028) 39165131, 093.4689.393",http://chuyenkhoxuong.com,Hồ Chí Minh
47,Công Ty TNHH Thương Mại Dịch Vụ Và Du Lịch Đất Tây Đô,"14 Trần Văn Hoài, P. Xuân Khánh, Q. Ninh Kiều, Tp. Cần Thơ","(0292) 3768471, 3768472, 3768473, 0939.593.567",http://www.taydotravel.com,Cần Thơ
48,Công Ty Cổ Phần Phát Triển Thương Mại Và Du Lịch Phù Đổng,"Km 3, Quốc Lộ 3, X. Mai Lâm, H. Đông Anh, Hà Nội",0912 075 844,http://phudongtravel.com.vn,Hà Nội
49,Công Ty TNHH Quang Hùng,"Số 18 Nguyễn Hữu Cầu, Phường 3, TP. Vũng Tàu, Tỉnh Bà Rịa - Vũng Tàu","(0254) 3531861, 3531860, 0933 700 898",http://vungtaucar.com,Bà Rịa - Vũng Tàu
50,Công Ty TNHH Tứ Diệp Thảo,"Xóm 11, X. Cổ Nhuế, H. Từ Liêm, TP Hà Nội (TPHN)","(024) 22005708, 22005709, 22606694, 22606695",http://lcctravel.net,Hà Nội
51,Công Ty TNHH Thương Mại Và Du Lịch Sài Gòn Bình Minh,"163/14/39 Tô Hiến Thành, P 13, Q. 10, Tp. Hồ Chí Minh (TPHCM)","0917 111 877, 028 39252995",http://www.saigonsunrise.com,Hồ Chí Minh
52,Công Ty TNHH Thương Mại Dịch Vụ Và Du Lịch Thiên Ý Thành,"50A Khu Dân Cư Phước Yên A, X. Phú Quới, H. Long Hồ, Vĩnh Long  CN: 169/22 Đường Phó Cơ Điều, Phường 3, TP. Vĩnh Long","(0270) 6270049, 6270079 - 0914 031 559",,Vĩnh Long
53,Công Ty Cổ Phần Môi Trường Đô Thị Quy Nhơn,"40 Phan Bội Châu, P. Lê Lợi, TP. Quy Nhơn, Bình Định","(0256) 3822545, 3826609",http://mtdtquynhon.com.vn,Bình Định
54,Công Ty Cổ Phần Thương Mại Và Dịch Vụ Du Lịch Đà Nẵng Xanh,"376 Nguyễn Tri Phương, Q. Hải Châu, Tp Đà Nẵng","(0236) 2475555, 6506789",https://www.danangxanh.com,Đà Nẵng
55,Công Ty TNHH Thương Mại Dịch Vụ Du Lịch Lúa Vàng,"198 Nguyễn Văn Cừ, P. An Hòa, Q. Ninh Kiều, Tp. Cần Thơ","(0292) 6257676,  0938.43.24.26",http://dulichluavang.com,Cần Thơ
56,Công Ty TNHH Dịch Vụ Du Lịch Nối Vòng Tay Lớn,"Số 03, Ngách 203/43 Tôn Đức Thắng, P. Hàng Bột, Q. Đống Đa, TP.Hà Nội (TP.HN)",0966 653 888 - 0936 868 282,http://banduongdulich.com,Hà Nội
57,Doanh Nghiệp Tư Nhân Dịch Vụ Du Lịch Biển Hà Tiên,"14 Tuần Phủ Đạt, TX. Hà Tiên, Kiên Giang",(0297) 370 1575,http://bienhatientravel.com,Kiên Giang
58,Công Ty Cổ Phần VNTour,"38 Út Tịch, Phường 04, Quận Tân Bình, Tp. Hồ Chí Minh (TP.HCM)",1900555578,http://vntour.com.vn,Hồ Chí Minh
59,Công Ty TNHH MTV Lữ Khách Việt,"126M, Tổ 17, Kp 5, P. Trảng Dài, Tp. Biên Hòa, Đồng Nai",0933 748 666,http://lukhachviet.com,Đồng Nai
60,Công Ty TNHH Thương Mại Dịch Vụ Du Lịch Trần Đặng,"246 - 248 Đề Thám, Quận 1, TP. Hồ Chí Minh(TPHCM)",(028) 38389593,https://www.thesinhtourist.vn,Hồ Chí Minh
61,Công Ty TNHH Đầu Tư Thương Mại Và Du Lịch Mở Hà Nội,"Số 18B/165 đường Cầu Giấy, P.Dịch Vọng, Q.Cầu Giấy, Tp Hà Nội (TPHN)",024 3912 0000 – 0904 988 377,,Hà Nội
62,Công Ty TNHH Du Lịch Và Vận Tải Đinh Vy Vân,"E2 KQH Hoàng Diệu, Phường 5, Tp. Đà Lạt, Tỉnh Lâm Đồng","(0263) 3900792, 0908 032 339",http://vyvantravel.com,Lâm Đồng
63,Công Ty TNHH Thương Mại Và Du Lịch An Tâm,"Số 109, Trần Hưng Đạo, P. Cửa Nam, Q. Hoàn Kiếm, Tp. Hà Nội (TPHN)","0972 60 70 50, 0912 121 836",http://antamtour.vn,Hà Nội
64,Công Ty Cổ Phần Phú Mỹ Phát,"495 Nguyễn Hữu Thọ, Phường Khuê Trung, Quận Cẩm Lệ, TP. Đà Nẵng",0904.402.402 - 0905.627.627 - 0977.627.627,http://phumyphat.com,Đà Nẵng
65,Công Ty Cổ Phần Thương Mại Và Du Lịch Phú Hoàng Minh,"Số 10, Ngách 336/9, Ngõ 336, Nguyễn Trãi, Q. Thanh Xuân, TP Hà Nội (TPHN)","(024) 39271362, 39907235, 0936 686 086",http://phuhoangminh.vn,Hà Nội
66,Công Ty Cổ Phần Du Lịch Và Thương Mại Quốc Tế Á Âu,"Phòng 1705, Tòa Nhà 129 Ban Cơ Yếu Chính Phủ, Số 51 Quan Nhân Phường Nhân Chính, Quận Thanh Xuân, Tp. Hà Nội(TPHN)","(024) 35668268, 35668266, 63257536",http://www.asiaholiday.com.vn,Hà Nội
67,Công Ty Cổ Phần Tập Đoàn Vận Tải Phượng Hoàng,"Thôn Ninh Phúc, X. Hùng An, Kim Động, Hưng Yên","(0221) 3551464, 3862022",http://phuonghoanggroup.vn,Hưng Yên
68,Công Ty Cổ Phần Dịch Vụ An Dân,"21 Đặng Trần Côn, P. Quốc Tử Giám, Q. Đống Đa, Tp. Hà Nội","(04) 37464646, 36414141",http://xedulichngoclinh.vn,Hà Nội
69,Công Ty TNHH Du Lịch Nụ Cười Việt,"27A Nguyễn Tất Thành, P.Phước Trung, Tp Bà Rịa, Vũng Tàu",0908 010 274,,Vũng Tàu
70,Công Ty TNHH Vận Tải Và Du Lịch Tùng Dương,"Số 10 Tập Thể Thiết Bị 2, X. Vĩnh Quỳnh, H. Thanh Trì, Tp Hà Nội (TPHN)","0937.444.444, 0984.359.999",http://canthuexe.com,Hà Nội
71,Công Ty TNHH Du Lịch Lữ Hành Văn Lang,"142A Đường 868, Khu Phố 2, Phường 1, Thị Xã Cai Lậy, Tiền Giang","(0273) 3710904, 3710905",http://www.dulichvanlang.com/,Tiền Giang
72,Công Ty Cổ Phần Du Lịch Việt Nam TravelMart,"Số 68, Đường Nguyễn Thị Minh Khai, P. Thạch Thang, Q. Hải Châu, Tp. Đà Nẵng",(0236) 3886555,http://vietnamtravelmart.com.vn,Đà Nẵng
73,Công Ty Cổ Phần Xúc Tiến Thương Mại Đầu Tư Và Du Lịch ANZ,"71 Phố Mai Hắc Đế, Q. Hai Bà Trưng, Hà Nội (TPHN)","0987 12 13 18, 024 397 444 05",http://www.dulichanz.com,Hà Nội
74,Công Ty TNHH Du Lịch Chân Trời Mới,"39 Nguyễn Hữu Cảnh, Phường 22, Quận Bình Thạnh, Tp. Hồ Chí Minh (TPHCM)",(028) 35140507,http://nhtravel.vn,Hồ Chí Minh
75,Công Ty TNHH MTV Thái Loan Phát,"102/C1 Hà Huy Giáp, P. Quyết Thắng, Tp. Biên Hòa, Đồng Nai",(0251) 3826555,http://thailoanphat.com,Đồng Nai
76,Avani Harbour View Hotel,"12 Trần Phú, Ngô Quyền, Tp Hải Phòng",(0225) 3827827,http://www.avanihotels.com,Hải Phòng
77,Công Ty TNHH Thương Mại Dịch Vụ Du Lịch Xây Dựng Gia Huy,"60 Út Tịch, Phường 4, Quận Tân Bình, TP. Hồ Chí Minh (TPHCM)",(028) 71096868​,,Hồ Chí Minh
78,Công Ty TNHH Hiệp Phong Phát,"239/5A Đường Tân Quý, P. Tân Quý, Q. Tân Phú, Tp Hồ Chí Minh  (TPHCM)",(028) 62672188,http://hiepphongphat.vn,Hồ Chí Minh
79,Công Ty TNHH Thương Mại Điện Tử Du Lịch Thời Đại Việt,"25 Đỗ Quang Đẩu, Phường Phạm Ngũ Lão, Quận 1, TP. Hồ Chí Minh (TP.HCM)",0911.329.788,http://www.eraviettravel.com,Hồ Chí Minh
80,Công ty Du Lịch Hành Trình Việt - Công Ty TNHH Du Lịch Vận Chuyển Hành Trình Việt,"2 Hoa Phượng, Phường 02, Quận Phú Nhuận, Tp Hồ Chí Minh (TPHCM)",0908 618 571,https://www.dulichhanhtrinhviet.com/,Hồ Chí Minh
81,Công Ty TNHH MTV Giao Nhận Vận Tải Thái Bình Phát,"Ô 36 Lô A, Tổ 11, KP 4, P. An Phú, TX Thuận An, Bình Dương",(0274) 3777190,,Bình Dương
82,Công Ty TNHH Phú Đạt Gia,"65 Nguyễn Biểu (110 Đinh Tiên Hoàng), TP. Huế, Thừa Thiên-Huế","(0234) 3589993, 3589994, 3589995",http://www.phudatgiahue.com.vn,Thừa Thiên-Huế
83,Công Ty Cổ Phần Thương Mại Dịch Vụ Hanoitrans,"Số 54, Ngõ 154, Phố Việt Hưng, Việt Hưng, Q.Long Biên, TP Hà Nội (TPHN)","(024) 38779977, 0913 534 040",http://xedulich.vn,Hà Nội
84,Công Ty TNHH Thương Mại Và Dịch Vụ Du Lịch Quảng Đà Thành,"40 Ngô Thi Sĩ, Ngũ Hành Sơn - Thành Phố Đà Nẵng",(0236) 2638638,http://dathanhtravel.com,Ngũ Hành Sơn - Thành Phố Đà Nẵng
85,Công Ty TNHH Dịch Vụ Du Lịch Đất Nước Việt,"1096A Khu phố 3 Đường Số 4, P.Tam Phú, Tp Thủ Đức, Tp Hồ Chí Minh (TPHCM)","(028) 38210737, 38210739", http://www.datnuocviettour.com,Hồ Chí Minh
86,Công ty TNHH Trần Gia Phú Thái,"302 Nguyễn Trãi, Trung Văn, Từ Liêm, Hà Nội (TPHN)",19001281,http://phuthaitravel.com/,Hà Nội
87,Công Ty CP TMDV Du Lịch Tình Yêu Việt (VIET LOVE TRAVEL),"31B đường 38, Phường Hiệp Bình Chánh, Quận Thủ Đức, Tp Hồ Chí Minh(TPHCM)",(028) 37266636/ 0919 600 087,http://vietlovetravel.com,Hồ Chí Minh
88,Công Ty TNHH Đầu Tư Và Du Lịch Nét Việt,"316/48 Nguyễn Văn Nghi, Phường 7, Quận Gò Vấp, TP. Hồ Chí Minh (TPHCM)",(028) 38957456,http://dulichnetviet.vn,Hồ Chí Minh
89,Công Ty TNHH Thương Mại Và Dịch Vụ Du Lịch Thành Thành,"31A Lê Quý Đôn, TP. Nha Trang, Khánh Hòa  VPGD: 44 Lê Thành Phương, Tp. Nha Trang, Khánh Hòa",(058) 3527007,http://www.thanhthanhtravel.vn,Khánh Hòa
90,Công Ty TNHH Minh Phong,"Số 7 Cô Bắc, Tp. Nha Trang, Khánh Hòa",(0258) 3514924,,Khánh Hòa
91,Công Ty TNHH Thương Mại Và Du Lịch Phong Lưu,"101/5 Đường Hoàng Diệu, P. 5, TP Đà Lạt, T. Lâm Đồng","0933 114 339, 0905204530, 0909456557",https://www.dalattour.vn,Lâm Đồng
92,Công Ty TNHH Thương Mại Dịch Vụ Xây Dựng Quang Long,"A57 Tân Sơn, Phường 12, Q. Gò Vấp, TP. Hồ Chí Minh (TPHCM)",(028) 62731792 - 0983 767 410,http://xaydungquanglong.com,Hồ Chí Minh
93,Công Ty Cổ Phần Đầu Tư Thương Mại Và Du Lịch Kinh Đô - KINHDO TRAVEL,"Phòng 1001 Tầng 10 Tòa tháp Thành Công, 57 Láng Hạ, Ba Đình, Hà Nội(TPHN)","(024) 35190717, 0904376116",http://dulichkinhdo.com.vn,Hà Nội
94,Công Ty TNHH Dịch Vụ Du Lịch Khánh Lan,"216 Tôn Đản, Phường 8, Quận 4, TP. Hồ Chí Minh  CS 2: 186 Tôn Đản, Phường 8, Quận 4, TP. Hồ Chí Minh  CS 3: 15/11 Huỳnh Tấn Phát, Xã Phú Xuân, Huyện Nhà Bè, TP. Hồ Chí Minh","(028) 39411157, 39411157, 37770138",http://dulichkhanhlan.com,Hồ Chí Minh
95,Công Ty CP Du Lịch Quốc Tế ALO TOUR,"193 Tôn Đức Thắng, Phường An Dương, Quận Lê Chân, Tp. Hải Phòng",0936 759 666 - 0977 173 666,http://dulichalotour.com/,Hải Phòng
